EDA,start_time_unix,sampling_rate
0.235779,1626117634.0,4.0
0.234498,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.234498,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.234498,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.234498,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.234498,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.234498,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.234498,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.234498,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.234498,1626117634.0,4.0
0.234498,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.234498,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.237061,1626117634.0,4.0
0.235779,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.243468,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.243468,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.243468,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.243468,1626117634.0,4.0
0.243468,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.243468,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.243468,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.243468,1626117634.0,4.0
0.243468,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.243468,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.243468,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.243468,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.243468,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.240905,1626117634.0,4.0
0.242186,1626117634.0,4.0
0.244749,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.239623,1626117634.0,4.0
0.238342,1626117634.0,4.0
0.239623,1626117634.0,4.0
