HR,start_time_unix,sampling_rate
72.03,1635111156.0,1.0
72.18,1635111156.0,1.0
72.33,1635111156.0,1.0
72.48,1635111156.0,1.0
72.65,1635111156.0,1.0
72.85,1635111156.0,1.0
73.03,1635111156.0,1.0
73.12,1635111156.0,1.0
73.25,1635111156.0,1.0
73.32,1635111156.0,1.0
73.42,1635111156.0,1.0
73.52,1635111156.0,1.0
73.57,1635111156.0,1.0
73.62,1635111156.0,1.0
73.67,1635111156.0,1.0
73.73,1635111156.0,1.0
73.8,1635111156.0,1.0
73.88,1635111156.0,1.0
74.0,1635111156.0,1.0
74.08,1635111156.0,1.0
74.18,1635111156.0,1.0
74.28,1635111156.0,1.0
74.4,1635111156.0,1.0
74.52,1635111156.0,1.0
74.6,1635111156.0,1.0
74.67,1635111156.0,1.0
74.73,1635111156.0,1.0
74.78,1635111156.0,1.0
74.83,1635111156.0,1.0
74.87,1635111156.0,1.0
74.87,1635111156.0,1.0
74.83,1635111156.0,1.0
74.78,1635111156.0,1.0
74.72,1635111156.0,1.0
74.65,1635111156.0,1.0
74.57,1635111156.0,1.0
74.47,1635111156.0,1.0
74.35,1635111156.0,1.0
74.23,1635111156.0,1.0
74.1,1635111156.0,1.0
73.98,1635111156.0,1.0
73.88,1635111156.0,1.0
73.83,1635111156.0,1.0
73.8,1635111156.0,1.0
73.8,1635111156.0,1.0
73.87,1635111156.0,1.0
73.92,1635111156.0,1.0
73.97,1635111156.0,1.0
74.02,1635111156.0,1.0
74.03,1635111156.0,1.0
74.03,1635111156.0,1.0
74.02,1635111156.0,1.0
73.98,1635111156.0,1.0
73.95,1635111156.0,1.0
73.92,1635111156.0,1.0
73.88,1635111156.0,1.0
73.87,1635111156.0,1.0
73.85,1635111156.0,1.0
73.82,1635111156.0,1.0
73.82,1635111156.0,1.0
73.82,1635111156.0,1.0
73.85,1635111156.0,1.0
73.87,1635111156.0,1.0
73.85,1635111156.0,1.0
73.78,1635111156.0,1.0
73.7,1635111156.0,1.0
73.6,1635111156.0,1.0
73.42,1635111156.0,1.0
73.22,1635111156.0,1.0
73.07,1635111156.0,1.0
72.92,1635111156.0,1.0
72.78,1635111156.0,1.0
72.7,1635111156.0,1.0
72.62,1635111156.0,1.0
72.55,1635111156.0,1.0
72.5,1635111156.0,1.0
72.43,1635111156.0,1.0
72.35,1635111156.0,1.0
72.25,1635111156.0,1.0
72.13,1635111156.0,1.0
72.02,1635111156.0,1.0
71.88,1635111156.0,1.0
71.75,1635111156.0,1.0
71.6,1635111156.0,1.0
71.47,1635111156.0,1.0
71.37,1635111156.0,1.0
71.28,1635111156.0,1.0
71.22,1635111156.0,1.0
71.17,1635111156.0,1.0
71.1,1635111156.0,1.0
71.05,1635111156.0,1.0
70.98,1635111156.0,1.0
70.93,1635111156.0,1.0
70.88,1635111156.0,1.0
70.85,1635111156.0,1.0
70.83,1635111156.0,1.0
70.83,1635111156.0,1.0
70.87,1635111156.0,1.0
70.88,1635111156.0,1.0
70.92,1635111156.0,1.0
70.93,1635111156.0,1.0
70.93,1635111156.0,1.0
70.88,1635111156.0,1.0
70.82,1635111156.0,1.0
70.73,1635111156.0,1.0
70.63,1635111156.0,1.0
70.53,1635111156.0,1.0
70.45,1635111156.0,1.0
70.38,1635111156.0,1.0
70.33,1635111156.0,1.0
70.3,1635111156.0,1.0
70.28,1635111156.0,1.0
70.28,1635111156.0,1.0
70.27,1635111156.0,1.0
70.32,1635111156.0,1.0
70.4,1635111156.0,1.0
70.52,1635111156.0,1.0
70.65,1635111156.0,1.0
70.78,1635111156.0,1.0
70.88,1635111156.0,1.0
70.98,1635111156.0,1.0
70.95,1635111156.0,1.0
70.92,1635111156.0,1.0
70.87,1635111156.0,1.0
70.87,1635111156.0,1.0
70.82,1635111156.0,1.0
70.77,1635111156.0,1.0
70.83,1635111156.0,1.0
70.88,1635111156.0,1.0
70.95,1635111156.0,1.0
71.05,1635111156.0,1.0
71.17,1635111156.0,1.0
71.27,1635111156.0,1.0
71.35,1635111156.0,1.0
71.42,1635111156.0,1.0
71.47,1635111156.0,1.0
71.5,1635111156.0,1.0
71.5,1635111156.0,1.0
71.5,1635111156.0,1.0
71.48,1635111156.0,1.0
71.47,1635111156.0,1.0
71.47,1635111156.0,1.0
71.47,1635111156.0,1.0
71.48,1635111156.0,1.0
71.52,1635111156.0,1.0
71.53,1635111156.0,1.0
71.52,1635111156.0,1.0
71.48,1635111156.0,1.0
71.45,1635111156.0,1.0
71.43,1635111156.0,1.0
71.42,1635111156.0,1.0
71.43,1635111156.0,1.0
71.47,1635111156.0,1.0
71.52,1635111156.0,1.0
71.55,1635111156.0,1.0
71.58,1635111156.0,1.0
71.62,1635111156.0,1.0
71.63,1635111156.0,1.0
71.65,1635111156.0,1.0
71.65,1635111156.0,1.0
71.63,1635111156.0,1.0
71.63,1635111156.0,1.0
71.65,1635111156.0,1.0
71.67,1635111156.0,1.0
71.68,1635111156.0,1.0
71.67,1635111156.0,1.0
71.65,1635111156.0,1.0
71.63,1635111156.0,1.0
71.6,1635111156.0,1.0
71.57,1635111156.0,1.0
71.53,1635111156.0,1.0
71.5,1635111156.0,1.0
71.48,1635111156.0,1.0
71.52,1635111156.0,1.0
71.5,1635111156.0,1.0
71.47,1635111156.0,1.0
71.42,1635111156.0,1.0
71.22,1635111156.0,1.0
71.02,1635111156.0,1.0
70.82,1635111156.0,1.0
70.6,1635111156.0,1.0
70.47,1635111156.0,1.0
70.32,1635111156.0,1.0
70.22,1635111156.0,1.0
70.07,1635111156.0,1.0
70.0,1635111156.0,1.0
69.95,1635111156.0,1.0
69.88,1635111156.0,1.0
69.8,1635111156.0,1.0
69.7,1635111156.0,1.0
69.57,1635111156.0,1.0
69.47,1635111156.0,1.0
69.38,1635111156.0,1.0
69.32,1635111156.0,1.0
69.25,1635111156.0,1.0
69.17,1635111156.0,1.0
69.1,1635111156.0,1.0
69.07,1635111156.0,1.0
69.02,1635111156.0,1.0
69.0,1635111156.0,1.0
68.93,1635111156.0,1.0
68.85,1635111156.0,1.0
68.77,1635111156.0,1.0
68.68,1635111156.0,1.0
68.58,1635111156.0,1.0
68.5,1635111156.0,1.0
68.47,1635111156.0,1.0
68.47,1635111156.0,1.0
68.5,1635111156.0,1.0
68.5,1635111156.0,1.0
68.52,1635111156.0,1.0
68.53,1635111156.0,1.0
68.52,1635111156.0,1.0
68.47,1635111156.0,1.0
68.45,1635111156.0,1.0
68.43,1635111156.0,1.0
68.42,1635111156.0,1.0
68.33,1635111156.0,1.0
68.25,1635111156.0,1.0
68.15,1635111156.0,1.0
68.03,1635111156.0,1.0
67.92,1635111156.0,1.0
67.9,1635111156.0,1.0
67.87,1635111156.0,1.0
67.85,1635111156.0,1.0
67.85,1635111156.0,1.0
67.87,1635111156.0,1.0
67.87,1635111156.0,1.0
67.87,1635111156.0,1.0
67.87,1635111156.0,1.0
67.88,1635111156.0,1.0
67.9,1635111156.0,1.0
67.88,1635111156.0,1.0
67.85,1635111156.0,1.0
67.82,1635111156.0,1.0
67.77,1635111156.0,1.0
67.7,1635111156.0,1.0
67.78,1635111156.0,1.0
67.9,1635111156.0,1.0
68.03,1635111156.0,1.0
68.13,1635111156.0,1.0
68.25,1635111156.0,1.0
68.38,1635111156.0,1.0
68.55,1635111156.0,1.0
68.75,1635111156.0,1.0
68.97,1635111156.0,1.0
69.1,1635111156.0,1.0
69.2,1635111156.0,1.0
69.35,1635111156.0,1.0
69.6,1635111156.0,1.0
69.83,1635111156.0,1.0
69.97,1635111156.0,1.0
70.07,1635111156.0,1.0
70.17,1635111156.0,1.0
70.13,1635111156.0,1.0
70.12,1635111156.0,1.0
70.12,1635111156.0,1.0
70.12,1635111156.0,1.0
70.13,1635111156.0,1.0
70.12,1635111156.0,1.0
70.15,1635111156.0,1.0
70.2,1635111156.0,1.0
70.25,1635111156.0,1.0
70.3,1635111156.0,1.0
70.37,1635111156.0,1.0
70.43,1635111156.0,1.0
70.5,1635111156.0,1.0
70.57,1635111156.0,1.0
70.6,1635111156.0,1.0
70.67,1635111156.0,1.0
70.73,1635111156.0,1.0
70.77,1635111156.0,1.0
70.82,1635111156.0,1.0
70.88,1635111156.0,1.0
70.9,1635111156.0,1.0
70.92,1635111156.0,1.0
70.95,1635111156.0,1.0
71.05,1635111156.0,1.0
71.15,1635111156.0,1.0
71.28,1635111156.0,1.0
71.45,1635111156.0,1.0
71.6,1635111156.0,1.0
71.65,1635111156.0,1.0
71.73,1635111156.0,1.0
71.78,1635111156.0,1.0
71.83,1635111156.0,1.0
71.87,1635111156.0,1.0
71.92,1635111156.0,1.0
71.97,1635111156.0,1.0
72.02,1635111156.0,1.0
72.03,1635111156.0,1.0
72.05,1635111156.0,1.0
72.07,1635111156.0,1.0
72.05,1635111156.0,1.0
72.0,1635111156.0,1.0
71.95,1635111156.0,1.0
71.9,1635111156.0,1.0
71.85,1635111156.0,1.0
71.75,1635111156.0,1.0
71.63,1635111156.0,1.0
71.57,1635111156.0,1.0
71.52,1635111156.0,1.0
71.5,1635111156.0,1.0
71.45,1635111156.0,1.0
71.37,1635111156.0,1.0
71.25,1635111156.0,1.0
71.18,1635111156.0,1.0
71.15,1635111156.0,1.0
71.08,1635111156.0,1.0
70.92,1635111156.0,1.0
70.75,1635111156.0,1.0
70.62,1635111156.0,1.0
70.5,1635111156.0,1.0
70.42,1635111156.0,1.0
70.47,1635111156.0,1.0
70.52,1635111156.0,1.0
70.53,1635111156.0,1.0
70.53,1635111156.0,1.0
70.53,1635111156.0,1.0
70.53,1635111156.0,1.0
70.52,1635111156.0,1.0
70.52,1635111156.0,1.0
70.52,1635111156.0,1.0
70.53,1635111156.0,1.0
70.42,1635111156.0,1.0
70.33,1635111156.0,1.0
70.33,1635111156.0,1.0
70.32,1635111156.0,1.0
70.3,1635111156.0,1.0
70.27,1635111156.0,1.0
70.2,1635111156.0,1.0
70.17,1635111156.0,1.0
70.13,1635111156.0,1.0
70.1,1635111156.0,1.0
70.08,1635111156.0,1.0
70.07,1635111156.0,1.0
70.05,1635111156.0,1.0
70.03,1635111156.0,1.0
70.0,1635111156.0,1.0
69.97,1635111156.0,1.0
69.93,1635111156.0,1.0
69.9,1635111156.0,1.0
69.87,1635111156.0,1.0
69.83,1635111156.0,1.0
69.78,1635111156.0,1.0
69.7,1635111156.0,1.0
69.6,1635111156.0,1.0
69.48,1635111156.0,1.0
69.37,1635111156.0,1.0
69.28,1635111156.0,1.0
69.2,1635111156.0,1.0
69.12,1635111156.0,1.0
69.05,1635111156.0,1.0
69.02,1635111156.0,1.0
69.02,1635111156.0,1.0
69.05,1635111156.0,1.0
69.1,1635111156.0,1.0
69.15,1635111156.0,1.0
69.2,1635111156.0,1.0
69.23,1635111156.0,1.0
69.27,1635111156.0,1.0
69.27,1635111156.0,1.0
69.23,1635111156.0,1.0
69.13,1635111156.0,1.0
68.98,1635111156.0,1.0
68.78,1635111156.0,1.0
68.65,1635111156.0,1.0
68.52,1635111156.0,1.0
68.42,1635111156.0,1.0
68.22,1635111156.0,1.0
68.03,1635111156.0,1.0
67.92,1635111156.0,1.0
67.8,1635111156.0,1.0
67.65,1635111156.0,1.0
67.52,1635111156.0,1.0
67.37,1635111156.0,1.0
67.22,1635111156.0,1.0
67.05,1635111156.0,1.0
67.03,1635111156.0,1.0
67.05,1635111156.0,1.0
67.08,1635111156.0,1.0
67.1,1635111156.0,1.0
67.12,1635111156.0,1.0
67.13,1635111156.0,1.0
67.27,1635111156.0,1.0
67.37,1635111156.0,1.0
67.37,1635111156.0,1.0
67.37,1635111156.0,1.0
67.37,1635111156.0,1.0
67.38,1635111156.0,1.0
67.4,1635111156.0,1.0
67.4,1635111156.0,1.0
67.38,1635111156.0,1.0
67.38,1635111156.0,1.0
67.38,1635111156.0,1.0
67.37,1635111156.0,1.0
67.33,1635111156.0,1.0
67.32,1635111156.0,1.0
67.32,1635111156.0,1.0
67.32,1635111156.0,1.0
67.32,1635111156.0,1.0
67.32,1635111156.0,1.0
67.32,1635111156.0,1.0
67.3,1635111156.0,1.0
67.32,1635111156.0,1.0
67.37,1635111156.0,1.0
67.43,1635111156.0,1.0
67.52,1635111156.0,1.0
67.62,1635111156.0,1.0
67.68,1635111156.0,1.0
67.77,1635111156.0,1.0
67.87,1635111156.0,1.0
68.05,1635111156.0,1.0
68.32,1635111156.0,1.0
68.58,1635111156.0,1.0
68.88,1635111156.0,1.0
69.1,1635111156.0,1.0
69.05,1635111156.0,1.0
68.95,1635111156.0,1.0
68.83,1635111156.0,1.0
68.75,1635111156.0,1.0
68.57,1635111156.0,1.0
68.38,1635111156.0,1.0
68.25,1635111156.0,1.0
68.18,1635111156.0,1.0
68.38,1635111156.0,1.0
68.53,1635111156.0,1.0
68.7,1635111156.0,1.0
68.8,1635111156.0,1.0
69.0,1635111156.0,1.0
69.15,1635111156.0,1.0
69.25,1635111156.0,1.0
69.32,1635111156.0,1.0
69.37,1635111156.0,1.0
69.37,1635111156.0,1.0
69.35,1635111156.0,1.0
69.35,1635111156.0,1.0
69.38,1635111156.0,1.0
69.25,1635111156.0,1.0
69.12,1635111156.0,1.0
68.93,1635111156.0,1.0
68.73,1635111156.0,1.0
68.45,1635111156.0,1.0
68.2,1635111156.0,1.0
67.95,1635111156.0,1.0
67.7,1635111156.0,1.0
67.47,1635111156.0,1.0
67.25,1635111156.0,1.0
67.08,1635111156.0,1.0
66.92,1635111156.0,1.0
66.7,1635111156.0,1.0
66.52,1635111156.0,1.0
66.37,1635111156.0,1.0
66.22,1635111156.0,1.0
66.08,1635111156.0,1.0
66.0,1635111156.0,1.0
65.9,1635111156.0,1.0
65.78,1635111156.0,1.0
65.63,1635111156.0,1.0
65.47,1635111156.0,1.0
65.3,1635111156.0,1.0
65.03,1635111156.0,1.0
64.77,1635111156.0,1.0
64.53,1635111156.0,1.0
64.27,1635111156.0,1.0
64.1,1635111156.0,1.0
63.93,1635111156.0,1.0
63.78,1635111156.0,1.0
63.62,1635111156.0,1.0
63.43,1635111156.0,1.0
63.23,1635111156.0,1.0
63.03,1635111156.0,1.0
62.77,1635111156.0,1.0
62.4,1635111156.0,1.0
62.1,1635111156.0,1.0
61.73,1635111156.0,1.0
61.43,1635111156.0,1.0
61.38,1635111156.0,1.0
61.4,1635111156.0,1.0
61.45,1635111156.0,1.0
61.47,1635111156.0,1.0
61.58,1635111156.0,1.0
61.7,1635111156.0,1.0
61.77,1635111156.0,1.0
61.82,1635111156.0,1.0
61.63,1635111156.0,1.0
61.47,1635111156.0,1.0
61.25,1635111156.0,1.0
61.08,1635111156.0,1.0
60.97,1635111156.0,1.0
60.88,1635111156.0,1.0
60.83,1635111156.0,1.0
60.83,1635111156.0,1.0
60.87,1635111156.0,1.0
60.92,1635111156.0,1.0
61.02,1635111156.0,1.0
61.22,1635111156.0,1.0
61.38,1635111156.0,1.0
61.57,1635111156.0,1.0
61.78,1635111156.0,1.0
62.02,1635111156.0,1.0
62.25,1635111156.0,1.0
62.57,1635111156.0,1.0
62.82,1635111156.0,1.0
63.08,1635111156.0,1.0
63.35,1635111156.0,1.0
63.62,1635111156.0,1.0
63.87,1635111156.0,1.0
64.07,1635111156.0,1.0
64.27,1635111156.0,1.0
64.53,1635111156.0,1.0
64.75,1635111156.0,1.0
64.95,1635111156.0,1.0
65.15,1635111156.0,1.0
65.32,1635111156.0,1.0
65.45,1635111156.0,1.0
65.6,1635111156.0,1.0
65.75,1635111156.0,1.0
65.93,1635111156.0,1.0
66.13,1635111156.0,1.0
66.35,1635111156.0,1.0
66.67,1635111156.0,1.0
66.98,1635111156.0,1.0
67.27,1635111156.0,1.0
67.58,1635111156.0,1.0
67.8,1635111156.0,1.0
68.0,1635111156.0,1.0
68.18,1635111156.0,1.0
68.37,1635111156.0,1.0
68.57,1635111156.0,1.0
68.78,1635111156.0,1.0
68.98,1635111156.0,1.0
69.15,1635111156.0,1.0
69.32,1635111156.0,1.0
69.42,1635111156.0,1.0
69.52,1635111156.0,1.0
69.6,1635111156.0,1.0
69.68,1635111156.0,1.0
69.75,1635111156.0,1.0
69.82,1635111156.0,1.0
69.87,1635111156.0,1.0
69.92,1635111156.0,1.0
69.97,1635111156.0,1.0
70.07,1635111156.0,1.0
70.18,1635111156.0,1.0
70.32,1635111156.0,1.0
70.43,1635111156.0,1.0
70.57,1635111156.0,1.0
70.7,1635111156.0,1.0
70.78,1635111156.0,1.0
70.88,1635111156.0,1.0
70.95,1635111156.0,1.0
71.02,1635111156.0,1.0
71.05,1635111156.0,1.0
71.1,1635111156.0,1.0
71.15,1635111156.0,1.0
71.1,1635111156.0,1.0
71.07,1635111156.0,1.0
71.03,1635111156.0,1.0
70.95,1635111156.0,1.0
70.92,1635111156.0,1.0
70.9,1635111156.0,1.0
70.88,1635111156.0,1.0
70.88,1635111156.0,1.0
70.88,1635111156.0,1.0
70.88,1635111156.0,1.0
70.87,1635111156.0,1.0
70.85,1635111156.0,1.0
70.83,1635111156.0,1.0
70.82,1635111156.0,1.0
70.78,1635111156.0,1.0
70.77,1635111156.0,1.0
70.77,1635111156.0,1.0
70.73,1635111156.0,1.0
70.72,1635111156.0,1.0
70.7,1635111156.0,1.0
70.68,1635111156.0,1.0
70.67,1635111156.0,1.0
70.65,1635111156.0,1.0
70.63,1635111156.0,1.0
70.6,1635111156.0,1.0
70.57,1635111156.0,1.0
70.53,1635111156.0,1.0
70.5,1635111156.0,1.0
70.45,1635111156.0,1.0
70.4,1635111156.0,1.0
70.37,1635111156.0,1.0
70.33,1635111156.0,1.0
70.3,1635111156.0,1.0
70.27,1635111156.0,1.0
70.23,1635111156.0,1.0
70.2,1635111156.0,1.0
70.18,1635111156.0,1.0
70.17,1635111156.0,1.0
70.13,1635111156.0,1.0
70.1,1635111156.0,1.0
70.08,1635111156.0,1.0
70.07,1635111156.0,1.0
70.05,1635111156.0,1.0
70.03,1635111156.0,1.0
70.02,1635111156.0,1.0
70.02,1635111156.0,1.0
70.02,1635111156.0,1.0
70.02,1635111156.0,1.0
70.0,1635111156.0,1.0
69.97,1635111156.0,1.0
69.92,1635111156.0,1.0
69.88,1635111156.0,1.0
69.83,1635111156.0,1.0
69.8,1635111156.0,1.0
69.75,1635111156.0,1.0
69.72,1635111156.0,1.0
69.67,1635111156.0,1.0
69.65,1635111156.0,1.0
69.63,1635111156.0,1.0
69.63,1635111156.0,1.0
69.63,1635111156.0,1.0
69.67,1635111156.0,1.0
69.72,1635111156.0,1.0
69.77,1635111156.0,1.0
69.8,1635111156.0,1.0
69.83,1635111156.0,1.0
69.87,1635111156.0,1.0
69.9,1635111156.0,1.0
69.93,1635111156.0,1.0
69.95,1635111156.0,1.0
69.97,1635111156.0,1.0
69.97,1635111156.0,1.0
69.97,1635111156.0,1.0
69.97,1635111156.0,1.0
69.97,1635111156.0,1.0
69.98,1635111156.0,1.0
70.02,1635111156.0,1.0
70.08,1635111156.0,1.0
70.17,1635111156.0,1.0
70.25,1635111156.0,1.0
70.33,1635111156.0,1.0
70.42,1635111156.0,1.0
70.47,1635111156.0,1.0
70.48,1635111156.0,1.0
70.48,1635111156.0,1.0
70.45,1635111156.0,1.0
70.43,1635111156.0,1.0
70.4,1635111156.0,1.0
70.38,1635111156.0,1.0
70.37,1635111156.0,1.0
70.35,1635111156.0,1.0
70.33,1635111156.0,1.0
70.32,1635111156.0,1.0
70.3,1635111156.0,1.0
70.28,1635111156.0,1.0
70.27,1635111156.0,1.0
70.25,1635111156.0,1.0
70.23,1635111156.0,1.0
70.22,1635111156.0,1.0
70.2,1635111156.0,1.0
70.18,1635111156.0,1.0
70.15,1635111156.0,1.0
70.12,1635111156.0,1.0
70.07,1635111156.0,1.0
70.02,1635111156.0,1.0
69.97,1635111156.0,1.0
69.92,1635111156.0,1.0
69.87,1635111156.0,1.0
69.83,1635111156.0,1.0
69.8,1635111156.0,1.0
69.78,1635111156.0,1.0
69.78,1635111156.0,1.0
69.8,1635111156.0,1.0
69.82,1635111156.0,1.0
69.87,1635111156.0,1.0
69.9,1635111156.0,1.0
69.92,1635111156.0,1.0
69.97,1635111156.0,1.0
69.97,1635111156.0,1.0
69.93,1635111156.0,1.0
69.95,1635111156.0,1.0
69.98,1635111156.0,1.0
70.0,1635111156.0,1.0
70.0,1635111156.0,1.0
70.02,1635111156.0,1.0
69.98,1635111156.0,1.0
69.92,1635111156.0,1.0
69.83,1635111156.0,1.0
69.82,1635111156.0,1.0
69.78,1635111156.0,1.0
69.7,1635111156.0,1.0
69.65,1635111156.0,1.0
69.58,1635111156.0,1.0
69.52,1635111156.0,1.0
69.42,1635111156.0,1.0
69.23,1635111156.0,1.0
69.03,1635111156.0,1.0
68.83,1635111156.0,1.0
68.63,1635111156.0,1.0
68.43,1635111156.0,1.0
68.33,1635111156.0,1.0
68.2,1635111156.0,1.0
68.1,1635111156.0,1.0
68.03,1635111156.0,1.0
67.95,1635111156.0,1.0
67.9,1635111156.0,1.0
67.85,1635111156.0,1.0
67.83,1635111156.0,1.0
67.8,1635111156.0,1.0
67.77,1635111156.0,1.0
67.75,1635111156.0,1.0
67.73,1635111156.0,1.0
67.72,1635111156.0,1.0
67.7,1635111156.0,1.0
67.67,1635111156.0,1.0
67.63,1635111156.0,1.0
67.58,1635111156.0,1.0
67.55,1635111156.0,1.0
67.52,1635111156.0,1.0
67.45,1635111156.0,1.0
67.4,1635111156.0,1.0
67.38,1635111156.0,1.0
67.37,1635111156.0,1.0
67.37,1635111156.0,1.0
67.38,1635111156.0,1.0
67.4,1635111156.0,1.0
67.42,1635111156.0,1.0
67.45,1635111156.0,1.0
67.5,1635111156.0,1.0
67.52,1635111156.0,1.0
67.53,1635111156.0,1.0
67.55,1635111156.0,1.0
67.57,1635111156.0,1.0
67.55,1635111156.0,1.0
67.53,1635111156.0,1.0
67.53,1635111156.0,1.0
67.53,1635111156.0,1.0
67.57,1635111156.0,1.0
67.63,1635111156.0,1.0
67.72,1635111156.0,1.0
67.77,1635111156.0,1.0
67.78,1635111156.0,1.0
67.8,1635111156.0,1.0
67.82,1635111156.0,1.0
67.82,1635111156.0,1.0
67.87,1635111156.0,1.0
67.92,1635111156.0,1.0
67.98,1635111156.0,1.0
67.95,1635111156.0,1.0
67.97,1635111156.0,1.0
68.02,1635111156.0,1.0
68.03,1635111156.0,1.0
68.05,1635111156.0,1.0
68.07,1635111156.0,1.0
68.13,1635111156.0,1.0
68.27,1635111156.0,1.0
68.38,1635111156.0,1.0
68.5,1635111156.0,1.0
68.62,1635111156.0,1.0
68.73,1635111156.0,1.0
68.75,1635111156.0,1.0
68.8,1635111156.0,1.0
68.83,1635111156.0,1.0
68.87,1635111156.0,1.0
68.93,1635111156.0,1.0
69.0,1635111156.0,1.0
69.03,1635111156.0,1.0
69.07,1635111156.0,1.0
69.12,1635111156.0,1.0
69.17,1635111156.0,1.0
69.2,1635111156.0,1.0
69.22,1635111156.0,1.0
69.22,1635111156.0,1.0
69.22,1635111156.0,1.0
69.25,1635111156.0,1.0
69.28,1635111156.0,1.0
69.35,1635111156.0,1.0
69.4,1635111156.0,1.0
69.47,1635111156.0,1.0
69.57,1635111156.0,1.0
69.65,1635111156.0,1.0
69.72,1635111156.0,1.0
69.77,1635111156.0,1.0
69.8,1635111156.0,1.0
69.8,1635111156.0,1.0
69.82,1635111156.0,1.0
69.83,1635111156.0,1.0
69.85,1635111156.0,1.0
69.83,1635111156.0,1.0
69.85,1635111156.0,1.0
69.88,1635111156.0,1.0
69.9,1635111156.0,1.0
69.92,1635111156.0,1.0
69.95,1635111156.0,1.0
69.98,1635111156.0,1.0
70.05,1635111156.0,1.0
70.13,1635111156.0,1.0
70.15,1635111156.0,1.0
70.18,1635111156.0,1.0
70.2,1635111156.0,1.0
70.2,1635111156.0,1.0
70.2,1635111156.0,1.0
70.17,1635111156.0,1.0
70.13,1635111156.0,1.0
70.08,1635111156.0,1.0
70.03,1635111156.0,1.0
70.02,1635111156.0,1.0
70.0,1635111156.0,1.0
70.0,1635111156.0,1.0
69.95,1635111156.0,1.0
69.92,1635111156.0,1.0
69.9,1635111156.0,1.0
69.9,1635111156.0,1.0
69.9,1635111156.0,1.0
69.9,1635111156.0,1.0
69.9,1635111156.0,1.0
69.9,1635111156.0,1.0
69.9,1635111156.0,1.0
69.87,1635111156.0,1.0
69.83,1635111156.0,1.0
69.8,1635111156.0,1.0
69.78,1635111156.0,1.0
69.78,1635111156.0,1.0
69.8,1635111156.0,1.0
69.82,1635111156.0,1.0
69.83,1635111156.0,1.0
69.87,1635111156.0,1.0
69.88,1635111156.0,1.0
69.88,1635111156.0,1.0
69.87,1635111156.0,1.0
69.82,1635111156.0,1.0
69.8,1635111156.0,1.0
69.82,1635111156.0,1.0
69.85,1635111156.0,1.0
69.88,1635111156.0,1.0
69.92,1635111156.0,1.0
69.95,1635111156.0,1.0
69.98,1635111156.0,1.0
70.0,1635111156.0,1.0
69.98,1635111156.0,1.0
69.95,1635111156.0,1.0
69.9,1635111156.0,1.0
69.87,1635111156.0,1.0
69.83,1635111156.0,1.0
69.8,1635111156.0,1.0
69.77,1635111156.0,1.0
69.75,1635111156.0,1.0
69.72,1635111156.0,1.0
69.73,1635111156.0,1.0
69.77,1635111156.0,1.0
69.8,1635111156.0,1.0
69.82,1635111156.0,1.0
69.83,1635111156.0,1.0
69.85,1635111156.0,1.0
69.83,1635111156.0,1.0
69.77,1635111156.0,1.0
69.7,1635111156.0,1.0
69.6,1635111156.0,1.0
69.52,1635111156.0,1.0
69.43,1635111156.0,1.0
69.35,1635111156.0,1.0
69.28,1635111156.0,1.0
69.25,1635111156.0,1.0
69.23,1635111156.0,1.0
69.27,1635111156.0,1.0
69.28,1635111156.0,1.0
69.32,1635111156.0,1.0
69.33,1635111156.0,1.0
69.38,1635111156.0,1.0
69.47,1635111156.0,1.0
69.57,1635111156.0,1.0
69.68,1635111156.0,1.0
69.8,1635111156.0,1.0
69.9,1635111156.0,1.0
70.02,1635111156.0,1.0
70.13,1635111156.0,1.0
70.25,1635111156.0,1.0
70.33,1635111156.0,1.0
70.43,1635111156.0,1.0
70.53,1635111156.0,1.0
70.62,1635111156.0,1.0
70.68,1635111156.0,1.0
70.75,1635111156.0,1.0
70.78,1635111156.0,1.0
70.82,1635111156.0,1.0
70.87,1635111156.0,1.0
70.92,1635111156.0,1.0
70.97,1635111156.0,1.0
71.03,1635111156.0,1.0
71.1,1635111156.0,1.0
71.2,1635111156.0,1.0
71.3,1635111156.0,1.0
71.42,1635111156.0,1.0
71.53,1635111156.0,1.0
71.63,1635111156.0,1.0
71.73,1635111156.0,1.0
71.8,1635111156.0,1.0
71.87,1635111156.0,1.0
72.07,1635111156.0,1.0
72.33,1635111156.0,1.0
72.58,1635111156.0,1.0
72.83,1635111156.0,1.0
73.07,1635111156.0,1.0
73.2,1635111156.0,1.0
73.35,1635111156.0,1.0
73.48,1635111156.0,1.0
73.5,1635111156.0,1.0
73.53,1635111156.0,1.0
73.53,1635111156.0,1.0
73.52,1635111156.0,1.0
73.48,1635111156.0,1.0
73.47,1635111156.0,1.0
73.43,1635111156.0,1.0
73.42,1635111156.0,1.0
73.4,1635111156.0,1.0
73.37,1635111156.0,1.0
73.33,1635111156.0,1.0
73.35,1635111156.0,1.0
73.37,1635111156.0,1.0
73.37,1635111156.0,1.0
73.35,1635111156.0,1.0
73.32,1635111156.0,1.0
73.27,1635111156.0,1.0
73.22,1635111156.0,1.0
73.1,1635111156.0,1.0
72.98,1635111156.0,1.0
72.87,1635111156.0,1.0
72.77,1635111156.0,1.0
72.65,1635111156.0,1.0
72.57,1635111156.0,1.0
72.45,1635111156.0,1.0
72.32,1635111156.0,1.0
72.2,1635111156.0,1.0
72.13,1635111156.0,1.0
72.07,1635111156.0,1.0
72.0,1635111156.0,1.0
