HR,start_time_unix,sampling_rate
71.08,1635111156.0,1.0
71.13,1635111156.0,1.0
71.22,1635111156.0,1.0
71.35,1635111156.0,1.0
71.53,1635111156.0,1.0
71.7,1635111156.0,1.0
71.87,1635111156.0,1.0
72.02,1635111156.0,1.0
72.2,1635111156.0,1.0
72.43,1635111156.0,1.0
72.73,1635111156.0,1.0
73.08,1635111156.0,1.0
73.42,1635111156.0,1.0
73.87,1635111156.0,1.0
73.97,1635111156.0,1.0
74.08,1635111156.0,1.0
74.22,1635111156.0,1.0
74.33,1635111156.0,1.0
74.48,1635111156.0,1.0
74.58,1635111156.0,1.0
74.68,1635111156.0,1.0
74.78,1635111156.0,1.0
74.88,1635111156.0,1.0
74.98,1635111156.0,1.0
75.05,1635111156.0,1.0
75.13,1635111156.0,1.0
75.2,1635111156.0,1.0
75.23,1635111156.0,1.0
75.23,1635111156.0,1.0
75.2,1635111156.0,1.0
75.15,1635111156.0,1.0
75.1,1635111156.0,1.0
75.03,1635111156.0,1.0
74.95,1635111156.0,1.0
74.88,1635111156.0,1.0
74.8,1635111156.0,1.0
74.73,1635111156.0,1.0
74.72,1635111156.0,1.0
74.72,1635111156.0,1.0
74.72,1635111156.0,1.0
74.73,1635111156.0,1.0
74.77,1635111156.0,1.0
74.82,1635111156.0,1.0
74.9,1635111156.0,1.0
74.95,1635111156.0,1.0
75.03,1635111156.0,1.0
75.12,1635111156.0,1.0
75.17,1635111156.0,1.0
75.22,1635111156.0,1.0
75.25,1635111156.0,1.0
75.25,1635111156.0,1.0
75.23,1635111156.0,1.0
75.2,1635111156.0,1.0
75.15,1635111156.0,1.0
75.12,1635111156.0,1.0
75.08,1635111156.0,1.0
75.05,1635111156.0,1.0
75.0,1635111156.0,1.0
74.93,1635111156.0,1.0
74.87,1635111156.0,1.0
74.78,1635111156.0,1.0
74.7,1635111156.0,1.0
74.58,1635111156.0,1.0
74.45,1635111156.0,1.0
74.28,1635111156.0,1.0
74.12,1635111156.0,1.0
73.93,1635111156.0,1.0
73.78,1635111156.0,1.0
73.62,1635111156.0,1.0
73.47,1635111156.0,1.0
73.33,1635111156.0,1.0
73.22,1635111156.0,1.0
73.1,1635111156.0,1.0
73.0,1635111156.0,1.0
72.9,1635111156.0,1.0
72.82,1635111156.0,1.0
72.72,1635111156.0,1.0
72.62,1635111156.0,1.0
72.48,1635111156.0,1.0
72.35,1635111156.0,1.0
72.22,1635111156.0,1.0
72.08,1635111156.0,1.0
71.97,1635111156.0,1.0
71.85,1635111156.0,1.0
71.75,1635111156.0,1.0
71.63,1635111156.0,1.0
71.53,1635111156.0,1.0
71.45,1635111156.0,1.0
71.38,1635111156.0,1.0
71.33,1635111156.0,1.0
71.28,1635111156.0,1.0
71.23,1635111156.0,1.0
71.18,1635111156.0,1.0
71.15,1635111156.0,1.0
71.1,1635111156.0,1.0
71.08,1635111156.0,1.0
71.05,1635111156.0,1.0
70.98,1635111156.0,1.0
70.88,1635111156.0,1.0
70.78,1635111156.0,1.0
70.67,1635111156.0,1.0
70.53,1635111156.0,1.0
70.38,1635111156.0,1.0
70.23,1635111156.0,1.0
70.12,1635111156.0,1.0
70.0,1635111156.0,1.0
69.9,1635111156.0,1.0
69.83,1635111156.0,1.0
69.77,1635111156.0,1.0
69.7,1635111156.0,1.0
69.67,1635111156.0,1.0
69.65,1635111156.0,1.0
69.65,1635111156.0,1.0
69.65,1635111156.0,1.0
69.65,1635111156.0,1.0
69.65,1635111156.0,1.0
69.65,1635111156.0,1.0
69.63,1635111156.0,1.0
69.62,1635111156.0,1.0
69.65,1635111156.0,1.0
69.7,1635111156.0,1.0
69.78,1635111156.0,1.0
69.9,1635111156.0,1.0
70.05,1635111156.0,1.0
70.23,1635111156.0,1.0
70.43,1635111156.0,1.0
70.67,1635111156.0,1.0
70.85,1635111156.0,1.0
71.03,1635111156.0,1.0
71.2,1635111156.0,1.0
71.33,1635111156.0,1.0
71.47,1635111156.0,1.0
71.6,1635111156.0,1.0
71.7,1635111156.0,1.0
71.77,1635111156.0,1.0
71.82,1635111156.0,1.0
71.83,1635111156.0,1.0
71.85,1635111156.0,1.0
71.88,1635111156.0,1.0
71.92,1635111156.0,1.0
71.93,1635111156.0,1.0
71.95,1635111156.0,1.0
71.95,1635111156.0,1.0
71.95,1635111156.0,1.0
71.97,1635111156.0,1.0
71.98,1635111156.0,1.0
72.0,1635111156.0,1.0
72.03,1635111156.0,1.0
72.07,1635111156.0,1.0
72.1,1635111156.0,1.0
72.13,1635111156.0,1.0
72.17,1635111156.0,1.0
72.2,1635111156.0,1.0
72.23,1635111156.0,1.0
72.27,1635111156.0,1.0
72.3,1635111156.0,1.0
72.33,1635111156.0,1.0
72.35,1635111156.0,1.0
72.35,1635111156.0,1.0
72.35,1635111156.0,1.0
72.35,1635111156.0,1.0
72.35,1635111156.0,1.0
72.35,1635111156.0,1.0
72.35,1635111156.0,1.0
72.35,1635111156.0,1.0
72.33,1635111156.0,1.0
72.32,1635111156.0,1.0
72.3,1635111156.0,1.0
72.27,1635111156.0,1.0
72.25,1635111156.0,1.0
72.23,1635111156.0,1.0
72.2,1635111156.0,1.0
72.18,1635111156.0,1.0
72.2,1635111156.0,1.0
72.22,1635111156.0,1.0
72.23,1635111156.0,1.0
72.27,1635111156.0,1.0
72.33,1635111156.0,1.0
72.42,1635111156.0,1.0
72.45,1635111156.0,1.0
72.47,1635111156.0,1.0
72.45,1635111156.0,1.0
72.4,1635111156.0,1.0
72.33,1635111156.0,1.0
72.17,1635111156.0,1.0
72.05,1635111156.0,1.0
72.0,1635111156.0,1.0
71.98,1635111156.0,1.0
72.0,1635111156.0,1.0
72.0,1635111156.0,1.0
72.05,1635111156.0,1.0
72.07,1635111156.0,1.0
72.08,1635111156.0,1.0
72.12,1635111156.0,1.0
72.17,1635111156.0,1.0
72.13,1635111156.0,1.0
72.12,1635111156.0,1.0
72.07,1635111156.0,1.0
72.0,1635111156.0,1.0
71.93,1635111156.0,1.0
71.88,1635111156.0,1.0
71.82,1635111156.0,1.0
71.77,1635111156.0,1.0
71.7,1635111156.0,1.0
71.65,1635111156.0,1.0
71.62,1635111156.0,1.0
71.6,1635111156.0,1.0
71.58,1635111156.0,1.0
71.57,1635111156.0,1.0
71.53,1635111156.0,1.0
71.53,1635111156.0,1.0
71.52,1635111156.0,1.0
71.52,1635111156.0,1.0
71.5,1635111156.0,1.0
71.48,1635111156.0,1.0
71.47,1635111156.0,1.0
71.45,1635111156.0,1.0
71.43,1635111156.0,1.0
71.43,1635111156.0,1.0
71.43,1635111156.0,1.0
71.43,1635111156.0,1.0
71.43,1635111156.0,1.0
71.42,1635111156.0,1.0
71.4,1635111156.0,1.0
71.38,1635111156.0,1.0
71.37,1635111156.0,1.0
71.35,1635111156.0,1.0
71.33,1635111156.0,1.0
71.33,1635111156.0,1.0
71.33,1635111156.0,1.0
71.32,1635111156.0,1.0
71.33,1635111156.0,1.0
71.33,1635111156.0,1.0
71.3,1635111156.0,1.0
71.27,1635111156.0,1.0
71.23,1635111156.0,1.0
71.18,1635111156.0,1.0
71.12,1635111156.0,1.0
71.02,1635111156.0,1.0
70.92,1635111156.0,1.0
70.82,1635111156.0,1.0
70.72,1635111156.0,1.0
70.62,1635111156.0,1.0
70.5,1635111156.0,1.0
70.45,1635111156.0,1.0
70.33,1635111156.0,1.0
70.12,1635111156.0,1.0
69.92,1635111156.0,1.0
69.68,1635111156.0,1.0
69.48,1635111156.0,1.0
69.27,1635111156.0,1.0
69.08,1635111156.0,1.0
68.92,1635111156.0,1.0
68.75,1635111156.0,1.0
68.62,1635111156.0,1.0
68.57,1635111156.0,1.0
68.53,1635111156.0,1.0
68.53,1635111156.0,1.0
68.55,1635111156.0,1.0
68.55,1635111156.0,1.0
68.53,1635111156.0,1.0
68.52,1635111156.0,1.0
68.5,1635111156.0,1.0
68.5,1635111156.0,1.0
68.5,1635111156.0,1.0
68.5,1635111156.0,1.0
68.5,1635111156.0,1.0
68.52,1635111156.0,1.0
68.53,1635111156.0,1.0
68.6,1635111156.0,1.0
68.65,1635111156.0,1.0
68.72,1635111156.0,1.0
68.77,1635111156.0,1.0
68.8,1635111156.0,1.0
68.85,1635111156.0,1.0
68.88,1635111156.0,1.0
68.93,1635111156.0,1.0
69.02,1635111156.0,1.0
69.07,1635111156.0,1.0
69.12,1635111156.0,1.0
69.17,1635111156.0,1.0
69.18,1635111156.0,1.0
69.25,1635111156.0,1.0
69.32,1635111156.0,1.0
69.37,1635111156.0,1.0
69.42,1635111156.0,1.0
69.45,1635111156.0,1.0
69.48,1635111156.0,1.0
69.52,1635111156.0,1.0
69.53,1635111156.0,1.0
69.58,1635111156.0,1.0
69.63,1635111156.0,1.0
69.7,1635111156.0,1.0
69.75,1635111156.0,1.0
69.83,1635111156.0,1.0
69.93,1635111156.0,1.0
70.05,1635111156.0,1.0
70.17,1635111156.0,1.0
70.3,1635111156.0,1.0
70.42,1635111156.0,1.0
70.53,1635111156.0,1.0
70.63,1635111156.0,1.0
70.72,1635111156.0,1.0
70.8,1635111156.0,1.0
70.9,1635111156.0,1.0
71.0,1635111156.0,1.0
71.12,1635111156.0,1.0
71.2,1635111156.0,1.0
71.28,1635111156.0,1.0
71.37,1635111156.0,1.0
71.43,1635111156.0,1.0
71.47,1635111156.0,1.0
71.5,1635111156.0,1.0
71.53,1635111156.0,1.0
71.55,1635111156.0,1.0
71.57,1635111156.0,1.0
71.58,1635111156.0,1.0
71.6,1635111156.0,1.0
71.62,1635111156.0,1.0
71.67,1635111156.0,1.0
71.72,1635111156.0,1.0
71.78,1635111156.0,1.0
71.87,1635111156.0,1.0
71.95,1635111156.0,1.0
72.0,1635111156.0,1.0
72.07,1635111156.0,1.0
72.08,1635111156.0,1.0
72.08,1635111156.0,1.0
72.08,1635111156.0,1.0
72.05,1635111156.0,1.0
72.03,1635111156.0,1.0
71.98,1635111156.0,1.0
71.95,1635111156.0,1.0
71.93,1635111156.0,1.0
71.9,1635111156.0,1.0
71.88,1635111156.0,1.0
71.85,1635111156.0,1.0
71.77,1635111156.0,1.0
71.72,1635111156.0,1.0
71.67,1635111156.0,1.0
71.62,1635111156.0,1.0
71.6,1635111156.0,1.0
71.58,1635111156.0,1.0
71.55,1635111156.0,1.0
71.53,1635111156.0,1.0
71.52,1635111156.0,1.0
71.52,1635111156.0,1.0
71.53,1635111156.0,1.0
71.55,1635111156.0,1.0
71.57,1635111156.0,1.0
71.58,1635111156.0,1.0
71.57,1635111156.0,1.0
71.53,1635111156.0,1.0
71.52,1635111156.0,1.0
71.47,1635111156.0,1.0
71.4,1635111156.0,1.0
71.32,1635111156.0,1.0
71.23,1635111156.0,1.0
71.15,1635111156.0,1.0
71.08,1635111156.0,1.0
71.02,1635111156.0,1.0
70.97,1635111156.0,1.0
70.93,1635111156.0,1.0
70.92,1635111156.0,1.0
70.88,1635111156.0,1.0
70.87,1635111156.0,1.0
70.87,1635111156.0,1.0
70.88,1635111156.0,1.0
70.92,1635111156.0,1.0
70.93,1635111156.0,1.0
70.97,1635111156.0,1.0
71.02,1635111156.0,1.0
71.05,1635111156.0,1.0
71.08,1635111156.0,1.0
71.1,1635111156.0,1.0
71.12,1635111156.0,1.0
71.12,1635111156.0,1.0
71.1,1635111156.0,1.0
71.08,1635111156.0,1.0
71.05,1635111156.0,1.0
71.07,1635111156.0,1.0
71.07,1635111156.0,1.0
71.05,1635111156.0,1.0
71.03,1635111156.0,1.0
71.02,1635111156.0,1.0
70.98,1635111156.0,1.0
70.98,1635111156.0,1.0
70.98,1635111156.0,1.0
70.98,1635111156.0,1.0
70.97,1635111156.0,1.0
70.93,1635111156.0,1.0
70.92,1635111156.0,1.0
70.88,1635111156.0,1.0
70.88,1635111156.0,1.0
70.88,1635111156.0,1.0
70.87,1635111156.0,1.0
70.87,1635111156.0,1.0
70.87,1635111156.0,1.0
70.87,1635111156.0,1.0
70.87,1635111156.0,1.0
70.87,1635111156.0,1.0
70.87,1635111156.0,1.0
70.83,1635111156.0,1.0
70.82,1635111156.0,1.0
70.8,1635111156.0,1.0
70.78,1635111156.0,1.0
70.77,1635111156.0,1.0
70.73,1635111156.0,1.0
70.72,1635111156.0,1.0
70.7,1635111156.0,1.0
70.67,1635111156.0,1.0
70.65,1635111156.0,1.0
70.63,1635111156.0,1.0
70.62,1635111156.0,1.0
70.6,1635111156.0,1.0
70.58,1635111156.0,1.0
70.57,1635111156.0,1.0
70.53,1635111156.0,1.0
70.45,1635111156.0,1.0
70.37,1635111156.0,1.0
70.23,1635111156.0,1.0
70.1,1635111156.0,1.0
69.93,1635111156.0,1.0
69.98,1635111156.0,1.0
70.05,1635111156.0,1.0
70.12,1635111156.0,1.0
70.18,1635111156.0,1.0
70.23,1635111156.0,1.0
70.3,1635111156.0,1.0
70.38,1635111156.0,1.0
70.4,1635111156.0,1.0
70.43,1635111156.0,1.0
70.48,1635111156.0,1.0
70.52,1635111156.0,1.0
70.57,1635111156.0,1.0
70.62,1635111156.0,1.0
70.68,1635111156.0,1.0
70.75,1635111156.0,1.0
70.8,1635111156.0,1.0
70.83,1635111156.0,1.0
70.82,1635111156.0,1.0
70.8,1635111156.0,1.0
70.8,1635111156.0,1.0
70.87,1635111156.0,1.0
70.95,1635111156.0,1.0
71.03,1635111156.0,1.0
71.15,1635111156.0,1.0
71.25,1635111156.0,1.0
71.35,1635111156.0,1.0
71.47,1635111156.0,1.0
71.58,1635111156.0,1.0
71.7,1635111156.0,1.0
71.8,1635111156.0,1.0
71.87,1635111156.0,1.0
71.92,1635111156.0,1.0
71.97,1635111156.0,1.0
72.0,1635111156.0,1.0
72.07,1635111156.0,1.0
72.13,1635111156.0,1.0
72.2,1635111156.0,1.0
72.28,1635111156.0,1.0
72.35,1635111156.0,1.0
72.43,1635111156.0,1.0
72.5,1635111156.0,1.0
72.57,1635111156.0,1.0
72.63,1635111156.0,1.0
72.67,1635111156.0,1.0
72.7,1635111156.0,1.0
72.7,1635111156.0,1.0
72.7,1635111156.0,1.0
72.7,1635111156.0,1.0
72.7,1635111156.0,1.0
72.7,1635111156.0,1.0
72.72,1635111156.0,1.0
72.73,1635111156.0,1.0
72.75,1635111156.0,1.0
72.77,1635111156.0,1.0
72.8,1635111156.0,1.0
72.87,1635111156.0,1.0
72.93,1635111156.0,1.0
73.03,1635111156.0,1.0
73.13,1635111156.0,1.0
73.25,1635111156.0,1.0
73.15,1635111156.0,1.0
73.0,1635111156.0,1.0
72.83,1635111156.0,1.0
72.63,1635111156.0,1.0
72.45,1635111156.0,1.0
72.23,1635111156.0,1.0
72.0,1635111156.0,1.0
71.82,1635111156.0,1.0
71.62,1635111156.0,1.0
71.42,1635111156.0,1.0
71.27,1635111156.0,1.0
71.05,1635111156.0,1.0
70.88,1635111156.0,1.0
70.72,1635111156.0,1.0
70.62,1635111156.0,1.0
70.58,1635111156.0,1.0
70.6,1635111156.0,1.0
70.63,1635111156.0,1.0
70.68,1635111156.0,1.0
70.72,1635111156.0,1.0
70.68,1635111156.0,1.0
70.65,1635111156.0,1.0
70.63,1635111156.0,1.0
70.55,1635111156.0,1.0
70.52,1635111156.0,1.0
70.48,1635111156.0,1.0
70.42,1635111156.0,1.0
70.37,1635111156.0,1.0
70.3,1635111156.0,1.0
70.27,1635111156.0,1.0
70.23,1635111156.0,1.0
70.22,1635111156.0,1.0
70.2,1635111156.0,1.0
70.17,1635111156.0,1.0
70.12,1635111156.0,1.0
70.08,1635111156.0,1.0
70.07,1635111156.0,1.0
70.03,1635111156.0,1.0
70.02,1635111156.0,1.0
69.98,1635111156.0,1.0
69.98,1635111156.0,1.0
69.98,1635111156.0,1.0
69.97,1635111156.0,1.0
69.98,1635111156.0,1.0
69.98,1635111156.0,1.0
70.0,1635111156.0,1.0
70.02,1635111156.0,1.0
70.03,1635111156.0,1.0
70.05,1635111156.0,1.0
70.05,1635111156.0,1.0
70.03,1635111156.0,1.0
70.02,1635111156.0,1.0
70.02,1635111156.0,1.0
70.02,1635111156.0,1.0
70.02,1635111156.0,1.0
70.03,1635111156.0,1.0
70.03,1635111156.0,1.0
70.07,1635111156.0,1.0
70.1,1635111156.0,1.0
70.15,1635111156.0,1.0
70.18,1635111156.0,1.0
70.23,1635111156.0,1.0
70.28,1635111156.0,1.0
70.35,1635111156.0,1.0
70.42,1635111156.0,1.0
70.5,1635111156.0,1.0
70.6,1635111156.0,1.0
70.7,1635111156.0,1.0
70.82,1635111156.0,1.0
70.92,1635111156.0,1.0
71.0,1635111156.0,1.0
71.15,1635111156.0,1.0
71.25,1635111156.0,1.0
71.35,1635111156.0,1.0
71.38,1635111156.0,1.0
71.38,1635111156.0,1.0
71.35,1635111156.0,1.0
71.32,1635111156.0,1.0
71.28,1635111156.0,1.0
71.25,1635111156.0,1.0
71.22,1635111156.0,1.0
71.13,1635111156.0,1.0
71.0,1635111156.0,1.0
70.83,1635111156.0,1.0
70.62,1635111156.0,1.0
70.4,1635111156.0,1.0
70.1,1635111156.0,1.0
69.78,1635111156.0,1.0
69.43,1635111156.0,1.0
69.1,1635111156.0,1.0
68.8,1635111156.0,1.0
68.45,1635111156.0,1.0
68.12,1635111156.0,1.0
68.12,1635111156.0,1.0
68.12,1635111156.0,1.0
68.1,1635111156.0,1.0
68.07,1635111156.0,1.0
68.03,1635111156.0,1.0
68.0,1635111156.0,1.0
67.97,1635111156.0,1.0
67.92,1635111156.0,1.0
67.85,1635111156.0,1.0
67.8,1635111156.0,1.0
67.75,1635111156.0,1.0
67.72,1635111156.0,1.0
67.67,1635111156.0,1.0
67.62,1635111156.0,1.0
67.58,1635111156.0,1.0
67.55,1635111156.0,1.0
67.53,1635111156.0,1.0
67.52,1635111156.0,1.0
67.5,1635111156.0,1.0
67.47,1635111156.0,1.0
67.43,1635111156.0,1.0
67.4,1635111156.0,1.0
67.38,1635111156.0,1.0
67.37,1635111156.0,1.0
67.33,1635111156.0,1.0
67.32,1635111156.0,1.0
67.3,1635111156.0,1.0
67.28,1635111156.0,1.0
67.27,1635111156.0,1.0
67.25,1635111156.0,1.0
67.22,1635111156.0,1.0
67.18,1635111156.0,1.0
67.13,1635111156.0,1.0
67.07,1635111156.0,1.0
67.02,1635111156.0,1.0
66.95,1635111156.0,1.0
66.92,1635111156.0,1.0
66.88,1635111156.0,1.0
66.87,1635111156.0,1.0
66.87,1635111156.0,1.0
66.87,1635111156.0,1.0
66.9,1635111156.0,1.0
66.92,1635111156.0,1.0
66.93,1635111156.0,1.0
66.97,1635111156.0,1.0
67.0,1635111156.0,1.0
67.03,1635111156.0,1.0
67.07,1635111156.0,1.0
67.13,1635111156.0,1.0
67.23,1635111156.0,1.0
67.4,1635111156.0,1.0
67.57,1635111156.0,1.0
67.75,1635111156.0,1.0
68.05,1635111156.0,1.0
68.35,1635111156.0,1.0
68.73,1635111156.0,1.0
69.1,1635111156.0,1.0
69.45,1635111156.0,1.0
69.85,1635111156.0,1.0
70.22,1635111156.0,1.0
70.27,1635111156.0,1.0
70.32,1635111156.0,1.0
70.35,1635111156.0,1.0
70.35,1635111156.0,1.0
70.33,1635111156.0,1.0
70.3,1635111156.0,1.0
70.27,1635111156.0,1.0
70.23,1635111156.0,1.0
70.22,1635111156.0,1.0
70.2,1635111156.0,1.0
70.2,1635111156.0,1.0
70.18,1635111156.0,1.0
70.18,1635111156.0,1.0
70.18,1635111156.0,1.0
70.17,1635111156.0,1.0
70.15,1635111156.0,1.0
70.13,1635111156.0,1.0
70.12,1635111156.0,1.0
70.1,1635111156.0,1.0
70.07,1635111156.0,1.0
70.03,1635111156.0,1.0
70.0,1635111156.0,1.0
69.95,1635111156.0,1.0
69.92,1635111156.0,1.0
69.88,1635111156.0,1.0
69.83,1635111156.0,1.0
69.78,1635111156.0,1.0
69.73,1635111156.0,1.0
69.7,1635111156.0,1.0
69.67,1635111156.0,1.0
69.65,1635111156.0,1.0
69.65,1635111156.0,1.0
69.67,1635111156.0,1.0
69.7,1635111156.0,1.0
69.75,1635111156.0,1.0
69.82,1635111156.0,1.0
69.88,1635111156.0,1.0
69.95,1635111156.0,1.0
70.0,1635111156.0,1.0
70.05,1635111156.0,1.0
70.03,1635111156.0,1.0
70.0,1635111156.0,1.0
69.97,1635111156.0,1.0
69.92,1635111156.0,1.0
69.85,1635111156.0,1.0
69.77,1635111156.0,1.0
69.67,1635111156.0,1.0
69.53,1635111156.0,1.0
69.58,1635111156.0,1.0
69.65,1635111156.0,1.0
69.73,1635111156.0,1.0
69.83,1635111156.0,1.0
69.97,1635111156.0,1.0
70.05,1635111156.0,1.0
70.1,1635111156.0,1.0
70.1,1635111156.0,1.0
70.15,1635111156.0,1.0
70.17,1635111156.0,1.0
70.13,1635111156.0,1.0
70.1,1635111156.0,1.0
70.05,1635111156.0,1.0
69.97,1635111156.0,1.0
69.88,1635111156.0,1.0
69.83,1635111156.0,1.0
69.8,1635111156.0,1.0
69.78,1635111156.0,1.0
69.77,1635111156.0,1.0
69.73,1635111156.0,1.0
69.7,1635111156.0,1.0
69.67,1635111156.0,1.0
69.63,1635111156.0,1.0
69.62,1635111156.0,1.0
69.6,1635111156.0,1.0
69.58,1635111156.0,1.0
69.57,1635111156.0,1.0
69.57,1635111156.0,1.0
69.6,1635111156.0,1.0
69.67,1635111156.0,1.0
69.78,1635111156.0,1.0
69.9,1635111156.0,1.0
70.02,1635111156.0,1.0
70.13,1635111156.0,1.0
70.13,1635111156.0,1.0
70.12,1635111156.0,1.0
70.1,1635111156.0,1.0
70.15,1635111156.0,1.0
70.18,1635111156.0,1.0
70.25,1635111156.0,1.0
70.32,1635111156.0,1.0
70.4,1635111156.0,1.0
70.52,1635111156.0,1.0
70.63,1635111156.0,1.0
70.73,1635111156.0,1.0
70.82,1635111156.0,1.0
70.9,1635111156.0,1.0
70.97,1635111156.0,1.0
71.0,1635111156.0,1.0
70.98,1635111156.0,1.0
70.97,1635111156.0,1.0
70.92,1635111156.0,1.0
70.92,1635111156.0,1.0
70.9,1635111156.0,1.0
70.87,1635111156.0,1.0
70.83,1635111156.0,1.0
70.8,1635111156.0,1.0
70.78,1635111156.0,1.0
70.8,1635111156.0,1.0
70.87,1635111156.0,1.0
70.73,1635111156.0,1.0
70.62,1635111156.0,1.0
70.47,1635111156.0,1.0
70.33,1635111156.0,1.0
70.15,1635111156.0,1.0
70.02,1635111156.0,1.0
69.92,1635111156.0,1.0
69.85,1635111156.0,1.0
69.75,1635111156.0,1.0
69.7,1635111156.0,1.0
69.7,1635111156.0,1.0
69.7,1635111156.0,1.0
69.68,1635111156.0,1.0
69.68,1635111156.0,1.0
69.72,1635111156.0,1.0
69.75,1635111156.0,1.0
69.8,1635111156.0,1.0
69.83,1635111156.0,1.0
69.83,1635111156.0,1.0
69.85,1635111156.0,1.0
69.87,1635111156.0,1.0
69.9,1635111156.0,1.0
69.93,1635111156.0,1.0
69.97,1635111156.0,1.0
70.0,1635111156.0,1.0
70.03,1635111156.0,1.0
70.05,1635111156.0,1.0
70.07,1635111156.0,1.0
70.05,1635111156.0,1.0
70.0,1635111156.0,1.0
69.9,1635111156.0,1.0
69.82,1635111156.0,1.0
69.73,1635111156.0,1.0
69.67,1635111156.0,1.0
69.7,1635111156.0,1.0
69.75,1635111156.0,1.0
69.78,1635111156.0,1.0
69.75,1635111156.0,1.0
69.75,1635111156.0,1.0
69.72,1635111156.0,1.0
69.68,1635111156.0,1.0
69.65,1635111156.0,1.0
69.57,1635111156.0,1.0
69.48,1635111156.0,1.0
69.4,1635111156.0,1.0
69.35,1635111156.0,1.0
69.32,1635111156.0,1.0
69.3,1635111156.0,1.0
69.3,1635111156.0,1.0
69.35,1635111156.0,1.0
69.4,1635111156.0,1.0
69.43,1635111156.0,1.0
69.5,1635111156.0,1.0
69.58,1635111156.0,1.0
69.68,1635111156.0,1.0
69.78,1635111156.0,1.0
69.85,1635111156.0,1.0
69.9,1635111156.0,1.0
69.93,1635111156.0,1.0
69.93,1635111156.0,1.0
69.97,1635111156.0,1.0
69.97,1635111156.0,1.0
69.98,1635111156.0,1.0
69.98,1635111156.0,1.0
69.98,1635111156.0,1.0
69.98,1635111156.0,1.0
69.98,1635111156.0,1.0
69.98,1635111156.0,1.0
69.97,1635111156.0,1.0
69.92,1635111156.0,1.0
69.88,1635111156.0,1.0
69.87,1635111156.0,1.0
69.87,1635111156.0,1.0
69.88,1635111156.0,1.0
69.88,1635111156.0,1.0
69.88,1635111156.0,1.0
69.87,1635111156.0,1.0
69.87,1635111156.0,1.0
69.9,1635111156.0,1.0
69.95,1635111156.0,1.0
69.98,1635111156.0,1.0
70.02,1635111156.0,1.0
70.03,1635111156.0,1.0
70.07,1635111156.0,1.0
70.08,1635111156.0,1.0
70.08,1635111156.0,1.0
70.08,1635111156.0,1.0
70.05,1635111156.0,1.0
70.0,1635111156.0,1.0
69.95,1635111156.0,1.0
69.93,1635111156.0,1.0
69.9,1635111156.0,1.0
69.87,1635111156.0,1.0
69.83,1635111156.0,1.0
69.82,1635111156.0,1.0
69.8,1635111156.0,1.0
69.77,1635111156.0,1.0
69.7,1635111156.0,1.0
69.62,1635111156.0,1.0
69.48,1635111156.0,1.0
69.33,1635111156.0,1.0
69.17,1635111156.0,1.0
69.02,1635111156.0,1.0
68.87,1635111156.0,1.0
68.75,1635111156.0,1.0
68.6,1635111156.0,1.0
68.4,1635111156.0,1.0
68.17,1635111156.0,1.0
67.95,1635111156.0,1.0
67.7,1635111156.0,1.0
67.37,1635111156.0,1.0
67.07,1635111156.0,1.0
66.7,1635111156.0,1.0
66.35,1635111156.0,1.0
66.03,1635111156.0,1.0
65.77,1635111156.0,1.0
65.57,1635111156.0,1.0
65.43,1635111156.0,1.0
65.3,1635111156.0,1.0
65.35,1635111156.0,1.0
65.42,1635111156.0,1.0
65.48,1635111156.0,1.0
65.55,1635111156.0,1.0
65.63,1635111156.0,1.0
65.72,1635111156.0,1.0
65.8,1635111156.0,1.0
65.88,1635111156.0,1.0
65.97,1635111156.0,1.0
66.03,1635111156.0,1.0
66.12,1635111156.0,1.0
66.18,1635111156.0,1.0
66.25,1635111156.0,1.0
66.33,1635111156.0,1.0
66.42,1635111156.0,1.0
66.5,1635111156.0,1.0
66.58,1635111156.0,1.0
66.68,1635111156.0,1.0
66.77,1635111156.0,1.0
66.83,1635111156.0,1.0
66.88,1635111156.0,1.0
66.93,1635111156.0,1.0
66.98,1635111156.0,1.0
67.07,1635111156.0,1.0
67.15,1635111156.0,1.0
67.23,1635111156.0,1.0
67.33,1635111156.0,1.0
67.45,1635111156.0,1.0
67.57,1635111156.0,1.0
67.7,1635111156.0,1.0
67.83,1635111156.0,1.0
67.92,1635111156.0,1.0
67.98,1635111156.0,1.0
68.02,1635111156.0,1.0
68.0,1635111156.0,1.0
67.98,1635111156.0,1.0
67.97,1635111156.0,1.0
68.0,1635111156.0,1.0
68.07,1635111156.0,1.0
68.15,1635111156.0,1.0
68.3,1635111156.0,1.0
68.47,1635111156.0,1.0
68.63,1635111156.0,1.0
68.8,1635111156.0,1.0
68.93,1635111156.0,1.0
69.05,1635111156.0,1.0
69.18,1635111156.0,1.0
69.27,1635111156.0,1.0
69.43,1635111156.0,1.0
69.6,1635111156.0,1.0
69.78,1635111156.0,1.0
70.07,1635111156.0,1.0
70.32,1635111156.0,1.0
70.68,1635111156.0,1.0
71.02,1635111156.0,1.0
71.3,1635111156.0,1.0
71.57,1635111156.0,1.0
71.78,1635111156.0,1.0
71.95,1635111156.0,1.0
72.12,1635111156.0,1.0
72.1,1635111156.0,1.0
72.07,1635111156.0,1.0
72.0,1635111156.0,1.0
71.97,1635111156.0,1.0
71.92,1635111156.0,1.0
71.82,1635111156.0,1.0
71.78,1635111156.0,1.0
71.75,1635111156.0,1.0
71.73,1635111156.0,1.0
