HR,start_time_unix,sampling_rate
78.05,1625816593.0,1.0
78.0,1625816593.0,1.0
77.98,1625816593.0,1.0
77.97,1625816593.0,1.0
77.97,1625816593.0,1.0
77.98,1625816593.0,1.0
78.0,1625816593.0,1.0
77.98,1625816593.0,1.0
77.98,1625816593.0,1.0
77.93,1625816593.0,1.0
77.9,1625816593.0,1.0
77.88,1625816593.0,1.0
77.87,1625816593.0,1.0
77.8,1625816593.0,1.0
77.77,1625816593.0,1.0
77.68,1625816593.0,1.0
77.62,1625816593.0,1.0
77.55,1625816593.0,1.0
77.47,1625816593.0,1.0
77.38,1625816593.0,1.0
77.32,1625816593.0,1.0
77.28,1625816593.0,1.0
77.27,1625816593.0,1.0
77.25,1625816593.0,1.0
77.22,1625816593.0,1.0
77.15,1625816593.0,1.0
77.08,1625816593.0,1.0
77.03,1625816593.0,1.0
77.0,1625816593.0,1.0
76.98,1625816593.0,1.0
76.97,1625816593.0,1.0
76.93,1625816593.0,1.0
76.88,1625816593.0,1.0
76.82,1625816593.0,1.0
76.75,1625816593.0,1.0
76.7,1625816593.0,1.0
76.65,1625816593.0,1.0
76.62,1625816593.0,1.0
76.67,1625816593.0,1.0
76.65,1625816593.0,1.0
76.62,1625816593.0,1.0
76.58,1625816593.0,1.0
76.48,1625816593.0,1.0
76.35,1625816593.0,1.0
76.18,1625816593.0,1.0
76.02,1625816593.0,1.0
75.85,1625816593.0,1.0
75.72,1625816593.0,1.0
75.58,1625816593.0,1.0
75.45,1625816593.0,1.0
75.38,1625816593.0,1.0
75.28,1625816593.0,1.0
75.2,1625816593.0,1.0
75.17,1625816593.0,1.0
75.18,1625816593.0,1.0
75.22,1625816593.0,1.0
75.27,1625816593.0,1.0
75.32,1625816593.0,1.0
75.42,1625816593.0,1.0
75.52,1625816593.0,1.0
75.6,1625816593.0,1.0
75.67,1625816593.0,1.0
75.68,1625816593.0,1.0
75.7,1625816593.0,1.0
75.68,1625816593.0,1.0
75.62,1625816593.0,1.0
75.53,1625816593.0,1.0
75.47,1625816593.0,1.0
75.35,1625816593.0,1.0
75.27,1625816593.0,1.0
75.18,1625816593.0,1.0
75.12,1625816593.0,1.0
75.08,1625816593.0,1.0
75.08,1625816593.0,1.0
75.1,1625816593.0,1.0
75.18,1625816593.0,1.0
75.25,1625816593.0,1.0
75.32,1625816593.0,1.0
75.38,1625816593.0,1.0
75.45,1625816593.0,1.0
75.5,1625816593.0,1.0
75.52,1625816593.0,1.0
75.52,1625816593.0,1.0
75.5,1625816593.0,1.0
75.5,1625816593.0,1.0
75.53,1625816593.0,1.0
75.58,1625816593.0,1.0
75.62,1625816593.0,1.0
75.63,1625816593.0,1.0
75.63,1625816593.0,1.0
75.65,1625816593.0,1.0
75.63,1625816593.0,1.0
75.62,1625816593.0,1.0
75.58,1625816593.0,1.0
75.53,1625816593.0,1.0
75.47,1625816593.0,1.0
75.4,1625816593.0,1.0
75.32,1625816593.0,1.0
75.25,1625816593.0,1.0
75.2,1625816593.0,1.0
75.15,1625816593.0,1.0
75.12,1625816593.0,1.0
75.13,1625816593.0,1.0
75.13,1625816593.0,1.0
75.15,1625816593.0,1.0
75.15,1625816593.0,1.0
75.17,1625816593.0,1.0
75.18,1625816593.0,1.0
75.22,1625816593.0,1.0
75.25,1625816593.0,1.0
75.28,1625816593.0,1.0
75.38,1625816593.0,1.0
75.48,1625816593.0,1.0
75.57,1625816593.0,1.0
75.65,1625816593.0,1.0
75.75,1625816593.0,1.0
75.85,1625816593.0,1.0
75.95,1625816593.0,1.0
76.07,1625816593.0,1.0
76.17,1625816593.0,1.0
76.25,1625816593.0,1.0
76.33,1625816593.0,1.0
76.4,1625816593.0,1.0
76.45,1625816593.0,1.0
76.52,1625816593.0,1.0
76.63,1625816593.0,1.0
76.78,1625816593.0,1.0
76.92,1625816593.0,1.0
77.07,1625816593.0,1.0
77.2,1625816593.0,1.0
77.33,1625816593.0,1.0
77.42,1625816593.0,1.0
77.47,1625816593.0,1.0
77.5,1625816593.0,1.0
77.52,1625816593.0,1.0
77.52,1625816593.0,1.0
77.55,1625816593.0,1.0
77.6,1625816593.0,1.0
77.68,1625816593.0,1.0
77.77,1625816593.0,1.0
77.87,1625816593.0,1.0
77.95,1625816593.0,1.0
78.05,1625816593.0,1.0
78.15,1625816593.0,1.0
78.25,1625816593.0,1.0
78.32,1625816593.0,1.0
78.33,1625816593.0,1.0
78.35,1625816593.0,1.0
78.4,1625816593.0,1.0
78.45,1625816593.0,1.0
78.48,1625816593.0,1.0
78.52,1625816593.0,1.0
78.55,1625816593.0,1.0
78.6,1625816593.0,1.0
78.65,1625816593.0,1.0
78.72,1625816593.0,1.0
78.77,1625816593.0,1.0
78.82,1625816593.0,1.0
78.85,1625816593.0,1.0
78.85,1625816593.0,1.0
78.87,1625816593.0,1.0
78.85,1625816593.0,1.0
78.83,1625816593.0,1.0
78.83,1625816593.0,1.0
78.8,1625816593.0,1.0
78.78,1625816593.0,1.0
78.77,1625816593.0,1.0
78.75,1625816593.0,1.0
78.73,1625816593.0,1.0
78.73,1625816593.0,1.0
78.75,1625816593.0,1.0
78.78,1625816593.0,1.0
78.82,1625816593.0,1.0
78.85,1625816593.0,1.0
78.88,1625816593.0,1.0
78.88,1625816593.0,1.0
78.85,1625816593.0,1.0
78.77,1625816593.0,1.0
78.65,1625816593.0,1.0
78.55,1625816593.0,1.0
78.47,1625816593.0,1.0
78.38,1625816593.0,1.0
78.33,1625816593.0,1.0
78.28,1625816593.0,1.0
78.28,1625816593.0,1.0
78.3,1625816593.0,1.0
78.23,1625816593.0,1.0
78.17,1625816593.0,1.0
78.1,1625816593.0,1.0
78.03,1625816593.0,1.0
77.97,1625816593.0,1.0
77.93,1625816593.0,1.0
77.83,1625816593.0,1.0
77.73,1625816593.0,1.0
77.68,1625816593.0,1.0
77.63,1625816593.0,1.0
77.55,1625816593.0,1.0
77.45,1625816593.0,1.0
77.37,1625816593.0,1.0
77.2,1625816593.0,1.0
77.05,1625816593.0,1.0
76.95,1625816593.0,1.0
76.85,1625816593.0,1.0
76.73,1625816593.0,1.0
76.57,1625816593.0,1.0
76.38,1625816593.0,1.0
76.22,1625816593.0,1.0
76.13,1625816593.0,1.0
76.02,1625816593.0,1.0
75.92,1625816593.0,1.0
75.8,1625816593.0,1.0
75.67,1625816593.0,1.0
75.58,1625816593.0,1.0
75.53,1625816593.0,1.0
75.48,1625816593.0,1.0
75.43,1625816593.0,1.0
75.4,1625816593.0,1.0
75.43,1625816593.0,1.0
75.47,1625816593.0,1.0
75.53,1625816593.0,1.0
75.55,1625816593.0,1.0
75.63,1625816593.0,1.0
75.73,1625816593.0,1.0
75.87,1625816593.0,1.0
75.93,1625816593.0,1.0
75.98,1625816593.0,1.0
76.07,1625816593.0,1.0
76.13,1625816593.0,1.0
76.18,1625816593.0,1.0
76.23,1625816593.0,1.0
76.25,1625816593.0,1.0
76.23,1625816593.0,1.0
76.18,1625816593.0,1.0
76.17,1625816593.0,1.0
76.2,1625816593.0,1.0
76.23,1625816593.0,1.0
76.28,1625816593.0,1.0
76.38,1625816593.0,1.0
76.4,1625816593.0,1.0
76.4,1625816593.0,1.0
76.4,1625816593.0,1.0
76.42,1625816593.0,1.0
76.42,1625816593.0,1.0
76.42,1625816593.0,1.0
76.37,1625816593.0,1.0
76.3,1625816593.0,1.0
76.32,1625816593.0,1.0
76.33,1625816593.0,1.0
76.35,1625816593.0,1.0
76.35,1625816593.0,1.0
76.37,1625816593.0,1.0
76.4,1625816593.0,1.0
76.52,1625816593.0,1.0
76.63,1625816593.0,1.0
76.72,1625816593.0,1.0
76.77,1625816593.0,1.0
76.82,1625816593.0,1.0
76.85,1625816593.0,1.0
76.85,1625816593.0,1.0
76.92,1625816593.0,1.0
76.93,1625816593.0,1.0
76.93,1625816593.0,1.0
76.92,1625816593.0,1.0
76.92,1625816593.0,1.0
76.95,1625816593.0,1.0
77.02,1625816593.0,1.0
77.08,1625816593.0,1.0
77.05,1625816593.0,1.0
77.07,1625816593.0,1.0
77.08,1625816593.0,1.0
77.17,1625816593.0,1.0
77.27,1625816593.0,1.0
77.3,1625816593.0,1.0
77.3,1625816593.0,1.0
77.28,1625816593.0,1.0
77.25,1625816593.0,1.0
77.2,1625816593.0,1.0
77.05,1625816593.0,1.0
76.87,1625816593.0,1.0
76.7,1625816593.0,1.0
76.6,1625816593.0,1.0
76.47,1625816593.0,1.0
76.32,1625816593.0,1.0
76.08,1625816593.0,1.0
75.97,1625816593.0,1.0
75.88,1625816593.0,1.0
75.78,1625816593.0,1.0
75.63,1625816593.0,1.0
75.48,1625816593.0,1.0
75.33,1625816593.0,1.0
75.22,1625816593.0,1.0
75.17,1625816593.0,1.0
75.07,1625816593.0,1.0
74.9,1625816593.0,1.0
74.67,1625816593.0,1.0
74.45,1625816593.0,1.0
74.27,1625816593.0,1.0
74.08,1625816593.0,1.0
73.97,1625816593.0,1.0
73.82,1625816593.0,1.0
73.7,1625816593.0,1.0
73.57,1625816593.0,1.0
73.4,1625816593.0,1.0
73.33,1625816593.0,1.0
73.27,1625816593.0,1.0
73.2,1625816593.0,1.0
72.98,1625816593.0,1.0
72.83,1625816593.0,1.0
72.63,1625816593.0,1.0
72.45,1625816593.0,1.0
72.23,1625816593.0,1.0
72.02,1625816593.0,1.0
71.78,1625816593.0,1.0
71.5,1625816593.0,1.0
71.05,1625816593.0,1.0
70.65,1625816593.0,1.0
70.25,1625816593.0,1.0
69.92,1625816593.0,1.0
69.57,1625816593.0,1.0
69.2,1625816593.0,1.0
69.03,1625816593.0,1.0
68.93,1625816593.0,1.0
68.8,1625816593.0,1.0
68.77,1625816593.0,1.0
68.67,1625816593.0,1.0
68.57,1625816593.0,1.0
68.48,1625816593.0,1.0
68.45,1625816593.0,1.0
68.38,1625816593.0,1.0
68.33,1625816593.0,1.0
68.23,1625816593.0,1.0
68.15,1625816593.0,1.0
68.1,1625816593.0,1.0
68.05,1625816593.0,1.0
68.02,1625816593.0,1.0
68.0,1625816593.0,1.0
67.98,1625816593.0,1.0
68.02,1625816593.0,1.0
68.08,1625816593.0,1.0
68.15,1625816593.0,1.0
68.2,1625816593.0,1.0
68.23,1625816593.0,1.0
68.28,1625816593.0,1.0
68.38,1625816593.0,1.0
68.45,1625816593.0,1.0
68.5,1625816593.0,1.0
68.52,1625816593.0,1.0
68.6,1625816593.0,1.0
68.7,1625816593.0,1.0
68.8,1625816593.0,1.0
68.88,1625816593.0,1.0
68.92,1625816593.0,1.0
69.02,1625816593.0,1.0
69.18,1625816593.0,1.0
69.33,1625816593.0,1.0
69.48,1625816593.0,1.0
69.63,1625816593.0,1.0
69.75,1625816593.0,1.0
69.88,1625816593.0,1.0
70.05,1625816593.0,1.0
70.18,1625816593.0,1.0
70.28,1625816593.0,1.0
70.43,1625816593.0,1.0
70.52,1625816593.0,1.0
70.6,1625816593.0,1.0
70.68,1625816593.0,1.0
70.93,1625816593.0,1.0
71.15,1625816593.0,1.0
71.42,1625816593.0,1.0
71.7,1625816593.0,1.0
71.98,1625816593.0,1.0
72.23,1625816593.0,1.0
72.47,1625816593.0,1.0
72.73,1625816593.0,1.0
73.13,1625816593.0,1.0
73.52,1625816593.0,1.0
73.9,1625816593.0,1.0
74.22,1625816593.0,1.0
74.53,1625816593.0,1.0
74.9,1625816593.0,1.0
75.08,1625816593.0,1.0
75.2,1625816593.0,1.0
75.35,1625816593.0,1.0
75.4,1625816593.0,1.0
75.55,1625816593.0,1.0
75.72,1625816593.0,1.0
75.87,1625816593.0,1.0
75.98,1625816593.0,1.0
76.1,1625816593.0,1.0
76.18,1625816593.0,1.0
76.27,1625816593.0,1.0
76.28,1625816593.0,1.0
76.27,1625816593.0,1.0
76.25,1625816593.0,1.0
76.23,1625816593.0,1.0
76.25,1625816593.0,1.0
76.28,1625816593.0,1.0
76.2,1625816593.0,1.0
76.15,1625816593.0,1.0
76.1,1625816593.0,1.0
76.03,1625816593.0,1.0
76.0,1625816593.0,1.0
75.97,1625816593.0,1.0
75.95,1625816593.0,1.0
75.95,1625816593.0,1.0
75.93,1625816593.0,1.0
75.92,1625816593.0,1.0
75.92,1625816593.0,1.0
75.92,1625816593.0,1.0
75.92,1625816593.0,1.0
75.92,1625816593.0,1.0
75.93,1625816593.0,1.0
75.93,1625816593.0,1.0
75.9,1625816593.0,1.0
75.87,1625816593.0,1.0
75.82,1625816593.0,1.0
75.75,1625816593.0,1.0
75.7,1625816593.0,1.0
75.68,1625816593.0,1.0
75.68,1625816593.0,1.0
75.67,1625816593.0,1.0
75.68,1625816593.0,1.0
75.75,1625816593.0,1.0
75.82,1625816593.0,1.0
75.9,1625816593.0,1.0
75.98,1625816593.0,1.0
76.08,1625816593.0,1.0
76.18,1625816593.0,1.0
76.3,1625816593.0,1.0
76.4,1625816593.0,1.0
76.55,1625816593.0,1.0
76.73,1625816593.0,1.0
76.9,1625816593.0,1.0
77.08,1625816593.0,1.0
77.3,1625816593.0,1.0
77.5,1625816593.0,1.0
77.7,1625816593.0,1.0
77.93,1625816593.0,1.0
78.13,1625816593.0,1.0
78.33,1625816593.0,1.0
78.55,1625816593.0,1.0
78.75,1625816593.0,1.0
78.92,1625816593.0,1.0
79.08,1625816593.0,1.0
79.22,1625816593.0,1.0
79.3,1625816593.0,1.0
79.27,1625816593.0,1.0
79.25,1625816593.0,1.0
79.22,1625816593.0,1.0
79.18,1625816593.0,1.0
79.13,1625816593.0,1.0
79.13,1625816593.0,1.0
79.15,1625816593.0,1.0
79.18,1625816593.0,1.0
79.22,1625816593.0,1.0
79.22,1625816593.0,1.0
79.22,1625816593.0,1.0
79.35,1625816593.0,1.0
79.45,1625816593.0,1.0
79.5,1625816593.0,1.0
79.55,1625816593.0,1.0
79.62,1625816593.0,1.0
79.67,1625816593.0,1.0
79.68,1625816593.0,1.0
79.68,1625816593.0,1.0
79.7,1625816593.0,1.0
79.73,1625816593.0,1.0
79.77,1625816593.0,1.0
79.82,1625816593.0,1.0
79.83,1625816593.0,1.0
79.83,1625816593.0,1.0
79.87,1625816593.0,1.0
79.92,1625816593.0,1.0
79.93,1625816593.0,1.0
79.97,1625816593.0,1.0
80.03,1625816593.0,1.0
80.1,1625816593.0,1.0
80.17,1625816593.0,1.0
80.23,1625816593.0,1.0
80.37,1625816593.0,1.0
80.52,1625816593.0,1.0
80.68,1625816593.0,1.0
80.8,1625816593.0,1.0
80.93,1625816593.0,1.0
81.05,1625816593.0,1.0
81.18,1625816593.0,1.0
81.25,1625816593.0,1.0
81.3,1625816593.0,1.0
81.33,1625816593.0,1.0
81.35,1625816593.0,1.0
81.32,1625816593.0,1.0
81.28,1625816593.0,1.0
81.3,1625816593.0,1.0
81.33,1625816593.0,1.0
81.32,1625816593.0,1.0
81.3,1625816593.0,1.0
81.28,1625816593.0,1.0
81.28,1625816593.0,1.0
81.3,1625816593.0,1.0
81.3,1625816593.0,1.0
81.25,1625816593.0,1.0
81.2,1625816593.0,1.0
81.18,1625816593.0,1.0
81.05,1625816593.0,1.0
80.97,1625816593.0,1.0
80.88,1625816593.0,1.0
80.92,1625816593.0,1.0
80.95,1625816593.0,1.0
81.02,1625816593.0,1.0
81.08,1625816593.0,1.0
81.2,1625816593.0,1.0
81.33,1625816593.0,1.0
81.5,1625816593.0,1.0
81.67,1625816593.0,1.0
81.83,1625816593.0,1.0
82.0,1625816593.0,1.0
82.17,1625816593.0,1.0
82.28,1625816593.0,1.0
82.4,1625816593.0,1.0
82.53,1625816593.0,1.0
82.67,1625816593.0,1.0
82.75,1625816593.0,1.0
82.83,1625816593.0,1.0
82.9,1625816593.0,1.0
82.97,1625816593.0,1.0
83.02,1625816593.0,1.0
83.07,1625816593.0,1.0
83.05,1625816593.0,1.0
83.02,1625816593.0,1.0
83.0,1625816593.0,1.0
83.0,1625816593.0,1.0
82.95,1625816593.0,1.0
82.9,1625816593.0,1.0
82.87,1625816593.0,1.0
82.82,1625816593.0,1.0
82.7,1625816593.0,1.0
82.55,1625816593.0,1.0
82.42,1625816593.0,1.0
82.28,1625816593.0,1.0
82.1,1625816593.0,1.0
81.93,1625816593.0,1.0
81.82,1625816593.0,1.0
81.67,1625816593.0,1.0
81.45,1625816593.0,1.0
81.23,1625816593.0,1.0
81.0,1625816593.0,1.0
80.78,1625816593.0,1.0
80.55,1625816593.0,1.0
80.32,1625816593.0,1.0
80.1,1625816593.0,1.0
79.9,1625816593.0,1.0
79.72,1625816593.0,1.0
79.5,1625816593.0,1.0
79.25,1625816593.0,1.0
79.03,1625816593.0,1.0
78.78,1625816593.0,1.0
78.48,1625816593.0,1.0
78.18,1625816593.0,1.0
77.9,1625816593.0,1.0
77.6,1625816593.0,1.0
77.33,1625816593.0,1.0
77.12,1625816593.0,1.0
76.93,1625816593.0,1.0
76.9,1625816593.0,1.0
76.85,1625816593.0,1.0
76.87,1625816593.0,1.0
76.88,1625816593.0,1.0
76.83,1625816593.0,1.0
76.77,1625816593.0,1.0
76.67,1625816593.0,1.0
76.52,1625816593.0,1.0
76.35,1625816593.0,1.0
76.17,1625816593.0,1.0
75.97,1625816593.0,1.0
75.78,1625816593.0,1.0
75.62,1625816593.0,1.0
75.45,1625816593.0,1.0
75.32,1625816593.0,1.0
75.17,1625816593.0,1.0
75.03,1625816593.0,1.0
74.92,1625816593.0,1.0
74.83,1625816593.0,1.0
74.78,1625816593.0,1.0
74.75,1625816593.0,1.0
74.72,1625816593.0,1.0
74.68,1625816593.0,1.0
74.62,1625816593.0,1.0
74.6,1625816593.0,1.0
74.48,1625816593.0,1.0
74.35,1625816593.0,1.0
74.1,1625816593.0,1.0
73.87,1625816593.0,1.0
73.62,1625816593.0,1.0
73.38,1625816593.0,1.0
73.17,1625816593.0,1.0
72.97,1625816593.0,1.0
72.77,1625816593.0,1.0
72.57,1625816593.0,1.0
72.35,1625816593.0,1.0
72.12,1625816593.0,1.0
71.88,1625816593.0,1.0
71.58,1625816593.0,1.0
71.3,1625816593.0,1.0
71.03,1625816593.0,1.0
70.78,1625816593.0,1.0
70.53,1625816593.0,1.0
70.27,1625816593.0,1.0
70.02,1625816593.0,1.0
69.77,1625816593.0,1.0
69.5,1625816593.0,1.0
69.25,1625816593.0,1.0
68.97,1625816593.0,1.0
68.7,1625816593.0,1.0
68.43,1625816593.0,1.0
68.17,1625816593.0,1.0
67.93,1625816593.0,1.0
67.73,1625816593.0,1.0
67.5,1625816593.0,1.0
67.32,1625816593.0,1.0
67.1,1625816593.0,1.0
66.87,1625816593.0,1.0
66.57,1625816593.0,1.0
66.2,1625816593.0,1.0
65.77,1625816593.0,1.0
65.35,1625816593.0,1.0
64.85,1625816593.0,1.0
64.33,1625816593.0,1.0
63.9,1625816593.0,1.0
63.45,1625816593.0,1.0
63.05,1625816593.0,1.0
62.63,1625816593.0,1.0
62.25,1625816593.0,1.0
61.85,1625816593.0,1.0
61.45,1625816593.0,1.0
61.05,1625816593.0,1.0
60.63,1625816593.0,1.0
60.23,1625816593.0,1.0
59.9,1625816593.0,1.0
59.65,1625816593.0,1.0
59.4,1625816593.0,1.0
59.12,1625816593.0,1.0
58.8,1625816593.0,1.0
58.48,1625816593.0,1.0
58.18,1625816593.0,1.0
57.88,1625816593.0,1.0
57.6,1625816593.0,1.0
57.35,1625816593.0,1.0
57.1,1625816593.0,1.0
56.95,1625816593.0,1.0
56.85,1625816593.0,1.0
56.85,1625816593.0,1.0
56.83,1625816593.0,1.0
56.82,1625816593.0,1.0
56.82,1625816593.0,1.0
56.82,1625816593.0,1.0
56.8,1625816593.0,1.0
56.78,1625816593.0,1.0
56.75,1625816593.0,1.0
56.68,1625816593.0,1.0
56.63,1625816593.0,1.0
56.58,1625816593.0,1.0
56.53,1625816593.0,1.0
56.48,1625816593.0,1.0
56.5,1625816593.0,1.0
56.5,1625816593.0,1.0
56.5,1625816593.0,1.0
56.55,1625816593.0,1.0
56.57,1625816593.0,1.0
56.57,1625816593.0,1.0
56.58,1625816593.0,1.0
56.63,1625816593.0,1.0
56.7,1625816593.0,1.0
56.8,1625816593.0,1.0
56.92,1625816593.0,1.0
57.03,1625816593.0,1.0
57.02,1625816593.0,1.0
57.05,1625816593.0,1.0
57.05,1625816593.0,1.0
56.95,1625816593.0,1.0
56.82,1625816593.0,1.0
56.8,1625816593.0,1.0
56.77,1625816593.0,1.0
56.78,1625816593.0,1.0
56.82,1625816593.0,1.0
56.82,1625816593.0,1.0
56.98,1625816593.0,1.0
57.15,1625816593.0,1.0
57.32,1625816593.0,1.0
57.43,1625816593.0,1.0
57.48,1625816593.0,1.0
57.6,1625816593.0,1.0
57.67,1625816593.0,1.0
57.98,1625816593.0,1.0
58.33,1625816593.0,1.0
58.67,1625816593.0,1.0
59.02,1625816593.0,1.0
59.33,1625816593.0,1.0
59.65,1625816593.0,1.0
59.9,1625816593.0,1.0
60.17,1625816593.0,1.0
60.43,1625816593.0,1.0
60.7,1625816593.0,1.0
60.97,1625816593.0,1.0
61.23,1625816593.0,1.0
61.5,1625816593.0,1.0
61.77,1625816593.0,1.0
62.02,1625816593.0,1.0
62.27,1625816593.0,1.0
62.52,1625816593.0,1.0
62.78,1625816593.0,1.0
63.05,1625816593.0,1.0
63.3,1625816593.0,1.0
63.57,1625816593.0,1.0
63.82,1625816593.0,1.0
64.07,1625816593.0,1.0
64.35,1625816593.0,1.0
64.65,1625816593.0,1.0
64.95,1625816593.0,1.0
65.23,1625816593.0,1.0
65.52,1625816593.0,1.0
65.78,1625816593.0,1.0
66.03,1625816593.0,1.0
66.28,1625816593.0,1.0
66.52,1625816593.0,1.0
66.73,1625816593.0,1.0
66.95,1625816593.0,1.0
67.15,1625816593.0,1.0
67.37,1625816593.0,1.0
67.58,1625816593.0,1.0
67.78,1625816593.0,1.0
67.92,1625816593.0,1.0
68.02,1625816593.0,1.0
68.1,1625816593.0,1.0
68.2,1625816593.0,1.0
68.3,1625816593.0,1.0
68.52,1625816593.0,1.0
68.7,1625816593.0,1.0
68.93,1625816593.0,1.0
69.23,1625816593.0,1.0
69.62,1625816593.0,1.0
69.95,1625816593.0,1.0
70.4,1625816593.0,1.0
70.83,1625816593.0,1.0
71.33,1625816593.0,1.0
71.83,1625816593.0,1.0
72.23,1625816593.0,1.0
72.65,1625816593.0,1.0
73.05,1625816593.0,1.0
73.52,1625816593.0,1.0
74.03,1625816593.0,1.0
74.5,1625816593.0,1.0
74.98,1625816593.0,1.0
75.23,1625816593.0,1.0
75.45,1625816593.0,1.0
75.67,1625816593.0,1.0
75.87,1625816593.0,1.0
76.07,1625816593.0,1.0
76.17,1625816593.0,1.0
76.33,1625816593.0,1.0
76.47,1625816593.0,1.0
76.62,1625816593.0,1.0
76.77,1625816593.0,1.0
76.93,1625816593.0,1.0
77.12,1625816593.0,1.0
77.3,1625816593.0,1.0
77.45,1625816593.0,1.0
77.6,1625816593.0,1.0
77.77,1625816593.0,1.0
77.98,1625816593.0,1.0
78.13,1625816593.0,1.0
78.3,1625816593.0,1.0
78.53,1625816593.0,1.0
78.78,1625816593.0,1.0
79.05,1625816593.0,1.0
79.33,1625816593.0,1.0
79.67,1625816593.0,1.0
80.0,1625816593.0,1.0
80.3,1625816593.0,1.0
80.72,1625816593.0,1.0
81.12,1625816593.0,1.0
81.5,1625816593.0,1.0
81.93,1625816593.0,1.0
82.37,1625816593.0,1.0
82.78,1625816593.0,1.0
83.2,1625816593.0,1.0
83.62,1625816593.0,1.0
83.95,1625816593.0,1.0
84.32,1625816593.0,1.0
84.8,1625816593.0,1.0
85.28,1625816593.0,1.0
85.8,1625816593.0,1.0
86.27,1625816593.0,1.0
86.77,1625816593.0,1.0
87.28,1625816593.0,1.0
87.87,1625816593.0,1.0
88.37,1625816593.0,1.0
88.9,1625816593.0,1.0
89.43,1625816593.0,1.0
89.98,1625816593.0,1.0
90.48,1625816593.0,1.0
90.98,1625816593.0,1.0
91.38,1625816593.0,1.0
91.83,1625816593.0,1.0
92.17,1625816593.0,1.0
92.47,1625816593.0,1.0
92.68,1625816593.0,1.0
92.9,1625816593.0,1.0
92.92,1625816593.0,1.0
92.93,1625816593.0,1.0
92.95,1625816593.0,1.0
92.98,1625816593.0,1.0
93.05,1625816593.0,1.0
93.17,1625816593.0,1.0
93.28,1625816593.0,1.0
93.4,1625816593.0,1.0
93.52,1625816593.0,1.0
93.67,1625816593.0,1.0
93.85,1625816593.0,1.0
93.97,1625816593.0,1.0
94.1,1625816593.0,1.0
94.22,1625816593.0,1.0
94.33,1625816593.0,1.0
94.43,1625816593.0,1.0
94.45,1625816593.0,1.0
94.47,1625816593.0,1.0
94.5,1625816593.0,1.0
94.55,1625816593.0,1.0
94.57,1625816593.0,1.0
94.53,1625816593.0,1.0
94.5,1625816593.0,1.0
94.47,1625816593.0,1.0
94.48,1625816593.0,1.0
94.43,1625816593.0,1.0
94.33,1625816593.0,1.0
94.18,1625816593.0,1.0
93.97,1625816593.0,1.0
93.75,1625816593.0,1.0
93.63,1625816593.0,1.0
93.47,1625816593.0,1.0
93.32,1625816593.0,1.0
93.22,1625816593.0,1.0
93.1,1625816593.0,1.0
93.0,1625816593.0,1.0
92.88,1625816593.0,1.0
92.82,1625816593.0,1.0
92.77,1625816593.0,1.0
92.8,1625816593.0,1.0
92.78,1625816593.0,1.0
92.67,1625816593.0,1.0
92.55,1625816593.0,1.0
92.4,1625816593.0,1.0
92.32,1625816593.0,1.0
92.1,1625816593.0,1.0
91.87,1625816593.0,1.0
91.58,1625816593.0,1.0
91.42,1625816593.0,1.0
91.22,1625816593.0,1.0
91.02,1625816593.0,1.0
90.83,1625816593.0,1.0
90.67,1625816593.0,1.0
90.45,1625816593.0,1.0
90.28,1625816593.0,1.0
90.08,1625816593.0,1.0
89.95,1625816593.0,1.0
89.8,1625816593.0,1.0
89.7,1625816593.0,1.0
89.55,1625816593.0,1.0
89.62,1625816593.0,1.0
89.63,1625816593.0,1.0
89.42,1625816593.0,1.0
89.17,1625816593.0,1.0
88.9,1625816593.0,1.0
88.57,1625816593.0,1.0
88.23,1625816593.0,1.0
87.93,1625816593.0,1.0
87.63,1625816593.0,1.0
87.33,1625816593.0,1.0
87.03,1625816593.0,1.0
86.77,1625816593.0,1.0
86.5,1625816593.0,1.0
86.25,1625816593.0,1.0
86.0,1625816593.0,1.0
85.72,1625816593.0,1.0
85.48,1625816593.0,1.0
85.23,1625816593.0,1.0
85.0,1625816593.0,1.0
84.77,1625816593.0,1.0
84.55,1625816593.0,1.0
84.33,1625816593.0,1.0
84.15,1625816593.0,1.0
83.98,1625816593.0,1.0
83.72,1625816593.0,1.0
83.48,1625816593.0,1.0
83.3,1625816593.0,1.0
83.12,1625816593.0,1.0
82.98,1625816593.0,1.0
82.83,1625816593.0,1.0
82.62,1625816593.0,1.0
82.37,1625816593.0,1.0
82.1,1625816593.0,1.0
81.77,1625816593.0,1.0
81.67,1625816593.0,1.0
81.52,1625816593.0,1.0
81.48,1625816593.0,1.0
81.37,1625816593.0,1.0
81.22,1625816593.0,1.0
81.05,1625816593.0,1.0
80.9,1625816593.0,1.0
80.77,1625816593.0,1.0
80.63,1625816593.0,1.0
80.45,1625816593.0,1.0
80.25,1625816593.0,1.0
80.12,1625816593.0,1.0
79.97,1625816593.0,1.0
79.75,1625816593.0,1.0
79.48,1625816593.0,1.0
79.18,1625816593.0,1.0
78.78,1625816593.0,1.0
78.38,1625816593.0,1.0
78.03,1625816593.0,1.0
77.67,1625816593.0,1.0
77.25,1625816593.0,1.0
76.85,1625816593.0,1.0
76.47,1625816593.0,1.0
76.15,1625816593.0,1.0
75.82,1625816593.0,1.0
75.53,1625816593.0,1.0
75.22,1625816593.0,1.0
74.95,1625816593.0,1.0
74.92,1625816593.0,1.0
74.93,1625816593.0,1.0
74.93,1625816593.0,1.0
