EDA,start_time_unix,sampling_rate
0.18196,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.178116,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.180679,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.19093,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.193493,1629792918.0,4.0
0.194774,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.192211,1629792918.0,4.0
0.188367,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.189648,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.18196,1629792918.0,4.0
0.179397,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.187086,1629792918.0,4.0
0.185804,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.184523,1629792918.0,4.0
0.183241,1629792918.0,4.0
0.175553,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.171709,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.170427,1629792918.0,4.0
0.170427,1629792918.0,4.0
0.170427,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.170427,1629792918.0,4.0
0.170427,1629792918.0,4.0
0.170427,1629792918.0,4.0
0.170427,1629792918.0,4.0
0.170427,1629792918.0,4.0
0.171709,1629792918.0,4.0
0.170427,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.170427,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.169146,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.165302,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.167865,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
0.166583,1629792918.0,4.0
