ACC_X,ACC_Y,ACC_Z,start_time_unix,sampling_rate
-64,-12,33,1625193209.0,32.000000
-54,-4,35,1625193209.0,32.000000
-56,-4,35,1625193209.0,32.000000
-55,-5,35,1625193209.0,32.000000
-58,-6,34,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-58,-6,34,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-6,34,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-6,34,1625193209.0,32.000000
-56,-6,34,1625193209.0,32.000000
-56,-6,34,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-6,34,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,34,1625193209.0,32.000000
-57,-6,34,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,34,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-57,-6,34,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,34,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-6,34,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-6,34,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-6,34,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-6,34,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-57,-6,34,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,34,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-57,-6,34,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-6,34,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-56,-5,35,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-58,-5,33,1625193209.0,32.000000
-57,-6,38,1625193209.0,32.000000
-54,-6,35,1625193209.0,32.000000
-56,-7,35,1625193209.0,32.000000
-55,-6,34,1625193209.0,32.000000
-56,-6,37,1625193209.0,32.000000
-54,-6,38,1625193209.0,32.000000
-57,-7,33,1625193209.0,32.000000
-55,-7,39,1625193209.0,32.000000
-54,-7,41,1625193209.0,32.000000
-50,-7,38,1625193209.0,32.000000
-54,-7,32,1625193209.0,32.000000
-59,-8,30,1625193209.0,32.000000
-55,-5,37,1625193209.0,32.000000
-55,-4,41,1625193209.0,32.000000
-54,-5,38,1625193209.0,32.000000
-55,-6,36,1625193209.0,32.000000
-57,-7,33,1625193209.0,32.000000
-57,-7,35,1625193209.0,32.000000
-57,-6,36,1625193209.0,32.000000
-55,-7,35,1625193209.0,32.000000
-55,-7,35,1625193209.0,32.000000
-55,-7,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-57,-5,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,34,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-57,-6,34,1625193209.0,32.000000
-57,-6,34,1625193209.0,32.000000
-57,-6,34,1625193209.0,32.000000
-57,-6,35,1625193209.0,32.000000
-56,-6,35,1625193209.0,32.000000
-54,-5,34,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-56,-7,35,1625193209.0,32.000000
-55,-7,35,1625193209.0,32.000000
-55,-7,34,1625193209.0,32.000000
-55,-6,34,1625193209.0,32.000000
-57,-6,33,1625193209.0,32.000000
-57,-6,33,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-56,-4,33,1625193209.0,32.000000
-57,-5,33,1625193209.0,32.000000
-58,-5,33,1625193209.0,32.000000
-57,-5,33,1625193209.0,32.000000
-59,-5,33,1625193209.0,32.000000
-58,-5,33,1625193209.0,32.000000
-58,-5,33,1625193209.0,32.000000
-58,-5,33,1625193209.0,32.000000
-58,-5,33,1625193209.0,32.000000
-57,-5,33,1625193209.0,32.000000
-58,-5,33,1625193209.0,32.000000
-57,-5,33,1625193209.0,32.000000
-58,-5,33,1625193209.0,32.000000
-57,-5,33,1625193209.0,32.000000
-57,-5,33,1625193209.0,32.000000
-57,-5,33,1625193209.0,32.000000
-57,-5,33,1625193209.0,32.000000
-58,-6,33,1625193209.0,32.000000
-57,-6,33,1625193209.0,32.000000
-57,-6,33,1625193209.0,32.000000
-57,-6,33,1625193209.0,32.000000
-56,-5,34,1625193209.0,32.000000
-58,-5,33,1625193209.0,32.000000
-58,-6,33,1625193209.0,32.000000
-57,-5,33,1625193209.0,32.000000
-57,-5,33,1625193209.0,32.000000
-57,-6,33,1625193209.0,32.000000
-57,-6,33,1625193209.0,32.000000
-57,-6,33,1625193209.0,32.000000
-62,-2,36,1625193209.0,32.000000
-60,-11,32,1625193209.0,32.000000
-57,-7,33,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-56,-6,34,1625193209.0,32.000000
-58,-6,33,1625193209.0,32.000000
-57,-6,34,1625193209.0,32.000000
-57,-6,34,1625193209.0,32.000000
-57,-5,33,1625193209.0,32.000000
-59,-6,33,1625193209.0,32.000000
-56,-5,33,1625193209.0,32.000000
-57,-6,33,1625193209.0,32.000000
-57,-5,34,1625193209.0,32.000000
-58,-5,33,1625193209.0,32.000000
-58,-5,33,1625193209.0,32.000000
-57,-6,33,1625193209.0,32.000000
