ACC_X,ACC_Y,ACC_Z,start_time_unix,sampling_rate
-40,-4,49,1634891694.0,32.000000
-40,-2,51,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-41,-1,50,1634891694.0,32.000000
-39,-2,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-5,52,1634891694.0,32.000000
-34,-3,50,1634891694.0,32.000000
-38,-4,51,1634891694.0,32.000000
-38,-2,51,1634891694.0,32.000000
-38,-2,50,1634891694.0,32.000000
-40,-3,51,1634891694.0,32.000000
-38,-4,51,1634891694.0,32.000000
-41,-2,50,1634891694.0,32.000000
-39,-3,52,1634891694.0,32.000000
-39,-3,49,1634891694.0,32.000000
-41,-3,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
